名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 02:41:20.63 ID:5PkeVS7P0<> バレンタインに欲しい <>すいちゃんの濃厚チョコレート 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:45:46.39 ID:MTmtFOOl0<> こっち使うか <br> なんでサッカーの話すんだよここの連中 <br> 本当にオタクの集まりなのか？ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:46:33.23 ID:MTmtFOOl0<> キモオタのくせに一丁前にスポーツ実況すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:46:59.59 ID:MTmtFOOl0<> こっちはゼータたそ終わって寂しい思いしてんのによ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:48:09.26 ID:MTmtFOOl0<> ポルカ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:49:16.25 ID:MTmtFOOl0<> マジな話なんでここでサッカーの実況すんの？ <br> ここにしか居場所がない悲しい連中なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:50:14.37 ID:MTmtFOOl0<> イライラしてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:50:47.94 ID:MTmtFOOl0<> ホロライブの話したくてここに来てんのによ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:51:45.92 ID:MTmtFOOl0<> ホロの話したい奴こっちこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:52:46.04 ID:MTmtFOOl0<> こんな所にいるオタク達はサッカーに興味無い奴の方が大半だと思ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:53:03.86 ID:MTmtFOOl0<> なんでオタクのくせにスポーツに興味あんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:54:36.65 ID:MTmtFOOl0<> ポルカ天使だろ <br> いや女神か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:55:15.25 ID:MTmtFOOl0<> そういや去年のぺこちゃんのしょーもなクリスマス面白かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:56:43.05 ID:MTmtFOOl0<> やっぱりホロリスナーって頭おかしいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 02:58:55.16 ID:MTmtFOOl0<> キアラって実は声かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:01:29.72 ID:MTmtFOOl0<> もっと勉強して英語聞き取れるようになろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:03:37.08 ID:MTmtFOOl0<> リスニングってなにすりゃいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:04:41.42 ID:MTmtFOOl0<> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:09:46.84 ID:MTmtFOOl0<> サッカー実況してるような奴らってなんだかんだでリアル充実してんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:23:22.86 ID:JZCzJQD60<> 眠れないし終わりだろホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:25:05.53 ID:JZCzJQD60<> 最近生きてて楽しいって思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:25:59.77 ID:JZCzJQD60<> ホロメンの召使いとかで雇って貰えないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:26:20.20 ID:JZCzJQD60<> 障害者でもできるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:29:11.02 ID:JZCzJQD60<> お前ら最近どう？ <br> 生きてて楽しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:33:42.84 ID:JZCzJQD60<> 年末にENでコンサートするみたいな話してた？今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:41:14.16 ID:O6zDhrJ70<> 4thライブの話か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:46:04.74 ID:Lmt04/uD0<> なんで俺しかいねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 03:49:46.92 ID:Kg3D+/2w0<> 漸くアーカイブでみこち見てるけど昔の声出せるんじゃん <>
