名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:03.53 ID:Bsp+OG8y0<> ？ <>ラミィちゃん日曜日何するの？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:10.11 ID:k0urD34u0<> なんだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:14.03 ID:xDMr6k8t0<> うんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:16.54 ID:mfJrRMpW0<> 7/21ぶいありうむっ！スケジュール <br> 【2期生】 <br> 07:00　朝あわ <br> 13:00　あひる リトルナイトメア <br> ---- <br> 19:00　にぃな FF4初見プレイ！ <br> 23:00　あわーわセレックス真ござるコラボ Overcooked!2 <br> 24:00　あひる雑談 <br> 25:00　あわーわ 深夜雑談 <br>  <br> 【1期生】 <br> 07:00　あびーら 朝活 <br> ---- <br> 18:00　うめるしあ 雑談 <br> 20:00    1期生 「強風オールバック」歌詞分けせずに歌ったら神だった <br> 21:00    えるたそ 龍が如く極 <br> 22:00　すいすい 発売日！ピクミン4　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:18.66 ID:XI2JzKuv0<> エッチすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:21.89 ID:iCarviz10<> ラミィ「木曜ディアブロやる」 <br> ↓ <br> ラミィ「やっぱりビンゴ企画雑談やるわw」 <br> ↓ <br> ラミィ「歯の矯正で痛いから配信もう終わるわ」 <br> ↓ <br> ラミィ「今日22時からOnlyupやる」 <br> ↓ <br> ラミィ「オリ&#8212;のお披露目あるからやっぱ休むわw」 <br> ↓ <br> ラミィ「日曜にトルネコやる！」 <br> ↓ <br> ラミィ「やっぱ嘘w」 <br>  <br> なにこれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:22.22 ID:2gSeR23H0<> にぃな…使えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:22.52 ID:dTewn/aR0<> なんだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:23.25 ID:F34tpILn0<> にゃにゃせ怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:23.62 ID:9TgYot8/0<> 新聞紙丸めてぶっ叩いた方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:25.53 ID:NKRUeUdI0<> 挿入らないよぉ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:31.44 ID:MrzzUHn60<> 配信中のラミィのおっぱい揉んで雪民に対して優越感に浸りたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:31.98 ID:2EJXwTxm0<> にぃなごめん <br> もう出た&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:31.99 ID:NRPfkZEy0<> にぃなたん「（叫びながら）入らない！入らないよぉ&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:32.79 ID:lth/FQr+0<> にぃなの通常配信コーン向けすぎてつまんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:33.09 ID:7XTAN8y60<> ラミィは日曜はドラクエⅥだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:33.51 ID:AZo7XjiY0<> んなたんジブリおじにちゃんと営業かけてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:34.92 ID:hRGTlVOl0<> リゼロはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:34.98 ID:SEQVkjLY0<> にぃな…あんまり俺の息子をイライラさせるなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:34.84 ID:zAvakbcy0<> 事件性のある悲鳴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:36.38 ID:1fBk0cj30<> コラボかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:38.69 ID:V4XsIpL60<> <a href="../test/read.cgi/livemegami/1689943683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> あまりにも酷すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:39.50 ID:Qp+SgI1z0<> トルネコやらんの？あれさっきここで見たような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:40.12 ID:S3OjTkB80<> にぃな乱闘してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:42.26 ID:hRGTlVOl0<> スバル絶叫してもうてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:42.49 ID:2anYg0zn0<> こよりみたいな声のキャラがいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:45.67 ID:TC3D7kmo0<> なぁ、ルーナの告知2つしか出てなくない？ <br> あと一個は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:45.99 ID:J17FYPaE0<> にぃなの悲鳴&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:46.32 ID:Zu43wEtu0<> 知っている雪民さんも多いかと思いますが、ラミィは10か月ほど精神安定剤や抗不安剤、睡眠薬を飲みながらお仕事をさせていただいています。 <br> 副作用として認知機能の低下などがあり、1年前より記憶力がどんどん酷くなっているような気はしています。（体重が増えたのも一部副作用です。） <br> 実際配信を見て「記憶力悪すぎだけど大丈夫か？」と不安に思われる方も多いかと思いますが、自分では一生懸命配信活動等に向き合っているつもりです。 <br> 記憶力等に限る話ではございませんが、【完全に事実無根の誹謗中傷】に関しては弁護士さんを通じて法的処置を取らせて頂く場合もございます。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:47.62 ID:dWc1D6Qi0<> RPG実況がエロ配信になるとかたまげたなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:49.05 ID:cINfWhjH0<> <a href="../test/read.cgi/livemegami/1689943683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 終わってんな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:49.08 ID:M9u0nsg+0<> たむゆー普通ににぃな見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:49.82 ID:ETDVJtWV0<> ホラゲーより質のあるにぃなの虫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:49.84 ID:osdviPen0<> にぃな…あわわと同棲すれば退治してくれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:50.13 ID:VIXzeRtH0<> <a href="../test/read.cgi/livemegami/1689943683/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 新聞なんて今の若い子取らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:50.49 ID:MD5cRNLz0<> リゼロこの終わり一番好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:51.74 ID:ZIle65zb0<> この死に戻りっていつまで戻るのかルールないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:53.85 ID:hN0LnzOT0<> にぃなの悲鳴チンチンに来るわ <br> サメちゃんの時とクリソツなんだが～&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:54.53 ID:lcAOUKc40<> にぃなかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:56.26 ID:qCFQE+8B0<> ルーナたんもののけ姫見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:56.53 ID:NVtuKLOU0<> 酸欠笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:56.73 ID:8G8eFvdJ0<> にぃなエッチすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:56.88 ID:VhHrZElv0<> <a href="../test/read.cgi/livemegami/1689943683/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 同接増えてないからもう貼らなくてよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:57.30 ID:pCMUOsPR0<> 男ってマジで欠陥生物過ぎるな <br> 一発抜いただけでマジで何とも思わなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:57.25 ID:I59mGIwd0<> おのちもFC2やってくれてたらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:57.62 ID:Z7sg0PmT0<> にぃな終わりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:57.82 ID:PJExT8DL0<> んなシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:48:58.81 ID:9IV40+jP0<> <a href="../test/read.cgi/livemegami/1689943683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> これどこからどこまで捏造？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:48:58.96 ID:LA1Jsq1A0<> にぃなと結婚して虫退治してあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:49:00.96 ID:ykNAYbXb0<> にぃなの入らないよぉ&#9829;エッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 21:49:02.89 ID:2/LV58AA0<> &#129392; <br> https://i.imgur.com/8j8E3Zd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:49:03.19 ID:+Yn2vWEp0<> にぃなおじさんが助けに行くってあげるヨ&#128516;&#128513;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:49:03.63 ID:S3OjTkB80<> にぃな面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:49:04.30 ID:Zu43wEtu0<> にぃな <br> 虫に敗北しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 21:49:06.20 ID:XI2JzKuv0<> にぃなオフラインになってて草 <>
