んな&#127852;<><>2023/09/29(金) 20:10:29.32 ID:DfYtYKjN0<> はい <>雪花ラミィここに在り。 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:10:38.85 ID:rHtL4Ddd0<> こんな移動方法だったんだ… <>
(・o・&#127852;)<><>2023/09/29(金) 20:10:45.54 ID:WYj+CogZ0<> 最高やん <>
ナナイト&#127852;<>sage<>2023/09/29(金) 20:10:47.74 ID:jO6+Zu4Y0<> 雪民生きてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:10:47.98 ID:nMRTMjeQ0<> ──雪花ラミィ語録── <br> ・～もろて！(代表作) <br> ・～マース！(基本形) <br> ・～デース！(応用) <br>  <br> ・でしょうが！( でしょうに！) <br> ・～じゃあないの！ <br> ・なぁーんでよ！ <br> ・そうはならんやろがい！ <br> ・してんねえ！=やってんねえ！ <br> ・そういうことよ！(ヤケクソ) <br> ・その説はあるう～！ <br> ・そんなことあるう？ <br> ・だがしかしぃ！(強調→だがしかしよぉ！) <br> ・ひどい話だよぉ！ <br> ・やめなー！(祝 マスコット化) <br>  <br> ・ワーー！！！(驚) <br> ・ッポォォーーーゥ ！ <br> ・バチコーン！ <br> ・言ってよ！(←ﾋｯﾋｯﾋ) <br> ・ちょちょちょちょ！ <br> ・しょう！しょう！お待ちお！ <br> ・そう思う……思いマース！ <br> ・思いマース！マース！マース！(3連マーストライフォース) <br> ・ウ☆ワーオ！ <br> ・ウ☆オーン！(あまり理解できてない) <br> ・きもちわる！(早口) <br> ・はぁん！(ねねから盗用) <br> ・出たわね！ <br> ・諸説ある！ <br> ・諸説はねぇんだけどぉ！ <br> ・学びを得た！ <br> ・めんにゃん！(死語) <br> ・ｵﾗｨ！or ｳｪｲ！ <br> ・ｾｲｯ!ｿｲﾔ!ﾌﾝ!ﾅﾝﾃﾞﾔ! (コンボ) <br> ・せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038; <br> ・弱い犬ほどよく吠えるってなァ！(ディアブロ) <br> ・無職が赤スパ投げたらアカンやろがい！ <br> ・ネイチャー！(自然に対して) <br> ・力こそパワー！ <br> ・ひーん！涙が止まらん！(真顔) <br> ・ばっちゃが言ってた！(元ネタから30代説有) <br> ・自分の心を見直したほうがええ。 <br> ・余りにも失礼ですね。(Twitterリプライ) <br> ・絡みづらいなぁ…(湊あくあ) <br> ・逆にすごいわｗそのレベルでラミィを生き残しておくその力がすごいｗ(アンテ) <br> ・えっちな気分になっちったって お誘いしてんでしょーが…&#9825; <br> ・人生で今が1番頑張らなきゃいけないとき……ﾌﾞﾌｫwww <br> ・ラミィが通るでな！(紙吹雪) <br> ・にーじ！にじにじ！レインポー！(虹スパの歌、購入できる唯一の語録) <br> ・ヴィーン！バリバリバリバリ！(芝刈り機) <br> ・ニャースでニャース～！(高速で通り過ぎる) <br> ・この世で造花より綺麗な花はねーんだけどぉ！ <br> ・凄い、もうなんか全部すごい <br>  <br>  <br> ──雪花ラミィ、ここにあり。 <br> https://i.imgur.com/U83aASS.jpg <>
フレポルは真実<>sage<>2023/09/29(金) 20:10:52.26 ID:8mezaRzd0<> ぽこべえに全て持っていかれたバケモノ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:10:51.84 ID:23tIsutf0<> くこくこ <>
雪花ラミィ<>sage<>2023/09/29(金) 20:10:55.46 ID:Akf4S5Y10<> 本番中に寝るな <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:10:56.46 ID:vb6WLDRr0<> くけこ？ <>
んな<>sage<>2023/09/29(金) 20:11:02.35 ID:SZEgC/EP0<> 雪民さんの数足りなくない？ <>
過激派&#129412;&#128298;<><>2023/09/29(金) 20:11:01.13 ID:z/LeZlEX0<> ──雪花ラミィ語録── <br> ・～もろて！(代表作) <br> ・～マース！(基本形)  <br> ・～デース！(応用) <br>  <br> ・でしょうが！( でしょうに！) <br> ・～じゃあないの！ <br> ・なぁーんでよ！ <br> ・それは、そーう！ <br> ・そうはならんやろ(がい)！ <br> ・してんねえ！=やってんねえ！ <br> ・そういうことよ！(ヤケクソ) <br> ・その説はあるう～！ <br> ・そんなことあるう？ <br> ・だがしかしぃ！(強調→だがしかしよぉ！) <br> ・ど！ゆ！こ！と！ <br> ・やめなー！(祝 マスコット化) <br>  <br> ・ワーー！！！(驚) <br> ・ッポォォーーーゥ ！ <br> ・バチコーン！ <br> ・まかセロリ！ <br> ・なんやてぇ！(オフライン) <br> ・言ってよ！(←ﾋｯﾋｯﾋ) <br> ・ちょちょちょちょ！ <br> ・しょう！しょう！お待ちお！ <br> ・そう思う……思いマース！ <br> ・思いマース！マース！マース！(3連マーストライフォース) <br> ・ウ☆ワーオ！ <br> ・ウ☆オーン！(あまり理解できてない) <br> ・きもちわる！(早口) <br> ・辛辣ゥ ！(ディアブロ) <br> ・諸説ある！ <br> ・諸説はねぇんだけどぉ！ <br> ・学びを得た！ <br> ・めんにゃん！(死語) <br> ・ｵﾗｨ！or ｳｪｲ！ <br> ・ｾｲｯ!ｿｲﾔ!ﾌﾝ!ﾅﾝﾃﾞﾔ! (コンボ) <br> ・せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038; <br> ・弱い犬ほどよく吠えるってなァ！(ディアブロ) <br> ・それお酒で解決するよ？ <br> ・ネイチャー！(自然に対して) <br> ・ひーん！涙が止まらん！(真顔) <br> ・ばっちゃが言ってた！(元ネタから30代説有) <br> ・自分の心を見直したほうがええ。 <br> ・余りにも失礼ですね。(Twitterリプライ) <br> ・絡みづらいなぁ…(湊あくあ) <br> ・逆にすごいわｗそのレベルでラミィを生き残しておくその力がすごいｗ(アンテ) <br> ・えっちな気分になっちったって お誘いしてんでしょーが…&#9825; <br> ・人生で今が1番頑張らなきゃいけないとき……ﾌﾞﾌｫwww <br> ・ラミィが通るでな！(紙吹雪) <br> ・にーじ！にじにじ！レインポー！(虹スパの歌、購入できる唯一の語録) <br> ・ヴィーン！バリバリバリバリ！(芝刈り機) <br> ・ニャースでニャース～！(高速で通り過ぎる) <br> ・この世で造花より綺麗な花はねーんだけどぉ！ <br>  <br> ──雪花ラミィ、ここにあり。 <br> https://i.imgur.com/U83aASS.jpg <br> スタンプ化おめでとう！！！ <br> https://i.imgur.com/Mp1HzYQ.jpg <>
