名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:06:52.46 ID:3LBqwdNA0<> わかったな？ <>総帥はこんなに頑張った 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:05.92 ID:nu62HcaR0<> さようなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:08.38 ID:e1WjJVE90<> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:11.54 ID:GaMOaagx0<> 涙の卒業スペシャル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:12.94 ID:AP0ZifUJ0<> 山田の１年＝こよりの３か月 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:14.48 ID:UREY22Fr0<> 走馬灯です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:17.10 ID:VNaIQGCq0<> 中岡だって女の子なんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:18.36 ID:blm38VmY0<> 配信全然してないのに積み重ねてきた感じどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:19.98 ID:rKemtQ2E0<> 6期生 <br> だとか <br> 秘密血書 <br> だとか <br> なんの設定も行きてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:22.00 ID:3YGM1Hqj0<> 引退か <br> おつかれさまでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:23.47 ID:mFtLu8A20<> お前そんな活動してないのにまるでエモくないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:23.73 ID:w7jJLpYD0<> 引退しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:25.58 ID:n2Xhv3XF0<> 今泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:27.35 ID:2DjIGnFA0<> ルーナ今日夜配信ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:27.59 ID:PzyAU+/t0<> 伝説のつの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:27.92 ID:tUdp4Ipf0<> エモくすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:28.45 ID:CuKXhbSw0<> サムネ作りはセンスあるって言われてたよな <br> デザイン系の専門だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:28.53 ID:myfugXLg0<> &#9728;とオフ有りヴァロ無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:28.98 ID:l7yuxDym0<> ライブの曲用意するの大変だから手抜きしたろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:29.04 ID:rM9psFmm0<> 卒業&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:29.55 ID:qKfZ1GH10<> お前ら逆張りせず素直に受け取りなよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:31.15 ID:yqwPsnUv0<> 無茶しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:31.68 <> なぁ <br>  <br>  <br> 山田の1年って何だったんだろうな <br> マジで何も成してなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:32.22 ID:UwbNZ7jT0<> ほんとゲーム配信ねーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:32.71 ID:jvl2gWcU0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:33.61 ID:qhgY54/L0<> 配信少ないからここに全部出せるんだな <br> こよりには無理な演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:33.71 ID:6h0lAndc0<> 山田消えるんかお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:34.72 ID:ZkoKDJZz0<> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:35.16 ID:NRRN7wwZ0<> いくのか山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:35.03 ID:SO6qN+oE0<> 配信少なすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:35.38 ID:RC/z3jjd0<> ご卒業おめでとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:35.66 ID:g1R+/RIX0<> 総帥頑張り過ぎだろ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:35.58 ID:vK/7k6kD0<> <a href="../test/read.cgi/livemegami/1669460812/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> 3か月もあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:37.00 ID:n7AlthOE0<> 中岡ダークネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/26(土) 20:07:36.71 ID:Dh8rC+pp0<> らぷーら今までありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:36.04 ID:P1U+/WUp0<> アヘ顔ダブルピースどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:36.63 ID:3jul23vE0<> 弱すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/26(土) 20:07:37.31 ID:JIdGje9O0<> 何このドンキーコング64みたいなのは <>
