名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:52.31 ID:O7YF9e2m0<> 5期生同期のメンタルサポート役で身につけたポルカの介護力が活かされてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:59.66 ID:koRP3q9C0<> いい得て妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:04.52 ID:JeSCjrVU0<> あわーわと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:04.60 ID:In1gFiYo0<> 100分経過しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:06.21 ID:pQiQInKT0<> おわれま…せん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:10.77 ID:YXbgG3oJ0<> 夕食様たちが続々と( &#728;ω&#728;)ｽﾔｧしてるぞ <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:11.85 ID:o0PpHne80<> ポルカ泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:14.43 ID:sshL2ZDX0<> しらけん薄情だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:15.64 ID:8AVOe7Rv0<> なんか学生の頃の自分を見ているようで辛いわ天皇 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:22.56 ID:iVAOKc5K0<> 天皇「隙、見せたね？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:22.26 ID:joQBiQ2N0<> 流石ポルポルの格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:23.23 ID:h6ugsnHq0<> こんな長話できるのはすごくね？ <br> 普通そんなにネタ出てこないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:26.06 ID:tU1Fre3E0<> 五目の話はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:26.45 ID:0waXisPX0<> 延長戦入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:25.08 ID:JvPrCAer0<> ぶっちゃけ34のこどおばがここまで空気読めないの普通にキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:27.08 ID:KCpCQQOJ0<> さくらみこに負けた女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:28.28 ID:neXdaimn0<> &#129313;(&#128293;助けて) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:27.31 ID:IrNeetQ30<> 誰か助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:29.47 ID:YnWnrrGK0<> 誰か！！誰か助けて！！！ポルカが！もうポルカが限界なの！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:27.78 ID:oiwLQteH0<> 今時計チラチラ見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:28.29 ID:NP4D0G050<> すまん、さすがに寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:31.88 ID:YkAW9dbk0<> ポルカはこうやって全然予想しなかったとこで評価を勝ち取る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:32.10 ID:bPc+4Es80<> 「2時になったので～」と言い出せないポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:32.61 ID:z45FnYA50<> &#129313;ﾃｨﾊﾊ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:31.07 ID:BoKiIbM10<> ポルカリバーシ強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:34.14 ID:kbbPqRS00<> https://i.imgur.com/PejCG2A.jpg <br> https://i.imgur.com/c9tfA8K.jpg <br> https://i.imgur.com/54uwium.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:32.88 ID:Q+2vDavu0<> カフェインいれていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:32.92 ID:+hKAqlpW0<> こちらが飲酒でさ行がうまく発音できなくなったナハーハ <br> https://i.imgur.com/2SZ3BGd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:36.97 ID:3VXwqRrC0<> 「ゴリ押しガー！ゴリ押しガー！」 <br> ↑ <br> ゴリ押しの意味も理解できてないアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:37.32 ID:0ueZN6wN0<> 今終わった所でもう後続なんていないんだから天皇いくらでも話せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:38.73 ID:kL1Rda1y0<> 全く終わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:36.96 ID:koRP3q9C0<> <a href="../test/read.cgi/livemegami/1695056488/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 介護必要な人が介護されてる現場みたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:39.50 ID:tBDm3Oke0<> 五目並べの話になっちゃったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:44.54 ID:Di6mKUYz0<> ぺっさんSteamで何買ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:47.10 ID:vKaEtLZZ0<> 苦労してホロ受かってやる仕事がこれかよ…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:02:47.57 ID:OqV+8XwH0<> 自業自得だよな&#129777;&#129778; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:02:52.84 ID:HDvHREpF0<> ぽるか～&#128557; <>
