名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:52:32.48 ID:0eDlDrUX0<> 37歳なのね <>長澤まさみが魅せる、楊端和の凛とキングダム 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:52:52.00 ID:AfPpvOmc0<> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/09/23 19:52:05) <br> あの枠を立てる決心をしました <br> http://twitter.com/hakuikoyori/status/1705535502504636549 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:52:52.47 ID:Oc0DbDYy0<> 釈迦 <br>  <br> 王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:52:56.86 ID:dC0CMaX90<> 大会ミラーするだけで5万とかコスパ良すぎだろ <br> https://i.imgur.com/yAc6d0G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:53:05.72 ID:nS+PK1620<> 百鬼あやめ&#128520;かわ世リリース！ @nakiriayame (2023/09/23 19:50:53) <br> &#9200;9月23日　21:00～START <br>  <br> またーりのんびり雑談する余～ん&#129760;&#129760; <br> 何話そうかな～ん <br>  <br> &#128317;待機所&#128317; <br> https://www.youtube.com/watch?v=UaYXMlJHYAk <br> https://pbs.twimg.com/media/F6tG-3HaYAAsl4b.jpg <br> http://twitter.com/nakiriayame/status/1705535198795083787 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:53:05.94 ID:S/dCEYw90<> 釈迦が強いのもあるけど <br> けんきが弱すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:53:08.42 ID:btC0Fuj+0<> ちんぽにゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:53:11.87 ID:KNUB1jE70<> <a href="../test/read.cgi/livemegami/1695466352/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 耐久やんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/23(土) 19:53:12.95 ID:S4Cju9M40<> 葛葉 <br> 「うぅ&#12316;ん、このままじゃおいら勝てない……。俺は釈迦。」 <br> 「ストリートファイターVを始めたはいいものの、この葛葉さんに勝てない……。」 <br> 「パナシも食らってしまう。当て投げも食らってしまう。僕には才能がないのかなぁ……。」 <br> 「煙草でも吸って、落ち着こうっと。……ぷぅ。釈迦だぷぅ。おいらは釈迦だぷぅ。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:53:15.71 ID:2n2uqVTs0<> ケンキ無理だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/23(土) 19:53:19.24 ID:fx5gb/Ub0<> けんきはコーチにも恵まれてないしウメハラと毎回組まされてるから結構毎回かわいそう <>
