名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:03.70 ID:W0YCMmFM0<> &#129412;こんにちかなたそ <>&#128052;さよなラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:07.96 ID:j3iybF5P0<> 生粋のお嬢様であるアイリスと俺らでは住む世界が違う <br>  <br> 好きな外食店 <br> サイゼリヤ　特に100円グラスワインとエスカルゴ <br> しゃぶ葉　　豚肉コース食べ放題（ランチ1180円）※牛より豚派 <br>  <br> ラーメン屋に週1で通う（煩いより寡黙な店主の店が好み） <br> ドリンク配信でほろよい（梅酒ソーダ）を飲む <br> 紐を引っ張って温めるタイプの牛タン弁当を食べる <br> 散髪は2千円 <br> おばあちゃんに頼まれてグラコロを買いに行く <br> ウーバーイーツは頼んだことない（信じていないから） <br>  <br>  <br> IRySの悪魔的日本ネガキャン <br> ・湘南の海は臭くて汚かったので入らなかった <br> ・原宿駅前のトイレが汚すぎて使えなかった <br> ・日本は暑い割にエアコンが弱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:15.36 ID:6KL/nHqg0<> かなたそは信用出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:56:17.77 ID:zz4tPkJV0<> https://i.imgur.com/mNVkY79.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:18.98 ID:2iP5UA8c0<> ポルカワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:19.07 ID:7FmwIUmm0<> ポルカすごいな今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:18.45 ID:fzz28uAK0<> フレアにやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:24.52 ID:FGLSjjJ40<> &#129313;芸達者すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:56:25.28 ID:CRiswK9h0<> サヨナラミイの語感の良さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:24.95 ID:/e68poi60<> ポルカ劇場じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:56:26.63 ID:ilTPRER80<> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:26.63 ID:uEcDhYDs0<> ぽうぽう発症しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:28.61 ID:0AygbE0/0<> はよ食え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:29.23 ID:80bTq3bX0<> ポルポル絶好調すぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:29.05 ID:LEVV2glw0<> ポルカすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:29.59 ID:P69Ft5vM0<> ポルカ絶好調だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:30.03 ID:BD6QgBd80<> &#129412;ラミィもう二度と見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:30.92 ID:l8SfIMHv0<> ポルカなんかおかしくて草 <>
