名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:14.78 ID:qHqR6FAQ0<> ここか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:17.14 ID:ruTB/lj50<> ぺこら逃げよう <br> 相手が悪すぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:29.08 ID:9j3XWtXt0<> もちろん勝てる見込みがあってぺこらは被せたんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:52:39.43 ID:hyjr4t0k0<> ここでちゃんぽん取れるのが真の主人公 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:52:43.61 ID:uqCQea8C0<> あくたんソロペクスで自信のソロゲーム最高同接更新は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:44.36 ID:jQxb5bsK0<> ６３０００どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:46.12 ID:+M0SdZ6C0<> 神器ペクスには敵わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:47.90 ID:NnQdlNt90<> 天月ってのもこれくらい上手いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:50.16 ID:nXmF/JGr0<> あくたん6.3万どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:50.75 ID:fBS4TNsk0<> あくたんがんばえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:52.76 ID:yhN2ASVA0<> ぺっさんがソロのゲーム配信で6万出す方法 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:53.18 ID:fhgIZ6TU0<> ぺっさんところさん待機ほぼ同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:53.86 ID:rzhn7cNB0<> 100万ご褒美にソロライブは無理だぞ <br> だったらホロメンみんなソロライブ出来てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:52:54.25 ID:QwGKfLnx0<> やっぱ配信者たるもの対面で魅せないとな <br> 撃ち合いから逃げても映えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:52:56.91 ID:LK4arbPl0<> なあ、もしかしてbonquetって神アルバム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:58.18 ID:08dT9nCH0<> 脱出タワーの使い方慣れてるから裏で相当やってるわこれ <br> 嘘つきあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:52:58.36 ID:31JKx5LI0<> 男性は支えられないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:00.93 ID:rBigLhaF0<> もっと語感良くしてペクラとかにして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:01.80 ID:F32fykYK0<> ペクスはつまらない　× <br>  <br> つまらないのは実力がないやつだけ　◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:01.85 ID:XgFrn/i50<> あくたん武闘派すぎて草。そりゃ大会負けるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:05.82 ID:eFJiRD9W0<> あくあつえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:07.60 ID:z7ElUlQj0<> うますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:08.34 ID:Kifu+e6z0<> あくたんまつりちゃ山ちゃんの新生スターテンドで大会優勝して欲しいんだけどやってくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:09.57 ID:ihucIHHa0<> ミオしゃファンミで明日のわための記念ライブ後告知が2ndソロライブだったらどうなるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:12.67 ID:XXboTJsN0<> バランスのぺこら <br> トークマリン <br> ペクスのアクア <br> 歌のすいせい <br> エリートのみこち <br> RPGのスバル <br> 若手VTuberに希望あるのかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:13.50 ID:BGTRdsNb0<> ( ^)o(^ )ぶいすぽ…？ あてぃしだけでじゅうぶんだろう <br>  <br> https://i.imgur.com/uvm5IaP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:14.55 ID:fgET1FOb0<> 裏でやってない。久しぶりで環境分からない。 <br> ↓ <br> 射撃訓練上で不慣れとは思えないキャラの動かし方。 <br>  <br> 裏でやってない。久しぶりで環境分からない。 <br> ↓ <br> 射撃訓練上で不慣れとは思えないキャラの動かし方。 <br> (視点移動等々。1年ぶりだと少しだけぎこちないものになりがち。) <br> ↓ <br> ランクマッチで環境メタ武器のネメシス99を迷いなく選択。 <br> ※ネメシスは出て日が浅い環境トップ武器でリコイルも独特だが、何故かそれを知ってる。(キーマウはアシスト補正が乗らない。) <br> ↓ <br> スターテンドの時のような最強に上手なプレイで即箱 <br> ↓ <br> ランクマッチで環境メタ武器のネメシス99を迷いなく選択。 <br> ※ネメシスは出て日が浅い環境トップ武器でリコイルも独特だが、何故かそれを知ってる。(キーマウはアシスト補正が乗らない。) <br> ↓ <br> スターテンドの時のような最強に上手なプレイで即箱 <br>  <br>  <br>  <br> 新要素を使い方がわかってるかのように迷いなく使いまくりだけど <br>  <br> やっぱあくたんは俺たちとはレベルが違う超能力者なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:14.63 ID:K+GiNhtQ0<> 狂犬だけじゃなくなったな <br> 判断もよくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:16.04 ID:0wnPQQiH0<> https://i.imgur.com/rjqBlLx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:16.99 ID:uqCQea8C0<> きもちいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:17.00 ID:fBS4TNsk0<> あくたん音が気持ちいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:21.39 ID:mihGH4o10<> https://i.imgur.com/Tk7kSjL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:21.86 ID:lMximY0O0<> <a href="../test/read.cgi/livemegami/1685965929/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> IGLとチームワーク重視だから全然別物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:22.83 ID:EN9hvMjh0<> 三たてして草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:23.69 ID:YRpxPoTn0<> あくわ <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:23.88 ID:AOxom++m0<> うめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:24.34 ID:9OzCNK770<> 風呂入ってる間に6万行ってて草 <br> あくたん強すぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:24.63 ID:TEaYRLSU0<> 6年ぐらい前までイベントとかライブ行ってたけど3Dと会うだけで1万ってぼり過ぎだろ <br> 昔のアニサマのチケットより掛かってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:25.18 ID:hyjr4t0k0<> あくたん脳汁全開です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:25.24 ID:jQxb5bsK0<> ６４０００どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:25.33 ID:jPJRVsqj0<> あくたんヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:26.25 ID:VBCyzovV0<> うまいうまいうまいうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:26.66 ID:to5IYUZI0<> いやぁうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:26.75 ID:vRVejJYh0<> ハプニングあったら <br>  <br>  <br>  <br> 男の方は「おっもっ！！」 <br>  <br> ってなるよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:53:27.38 ID:CAa23HC70<> つえええええええ <br> ヤバ過ぎるｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:27.14 ID:SZkJaQ6N0<> 正直負け戦確定なら適当にレイトン消化で良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:53:27.90 ID:Dal7Cv1f0<> あくたんを制御できるIGLとムードメーカーの緩衝役と組ませたら大会で結構いい線行くと思うのに何故やらないのか？ <>
