名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 19:59:52.95 ID:AVRFJecg0<> 行きます <>カツ・コバヤシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:11.86 ID:cdMkukGl0<> ゴミスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:19.45 ID:GbiOyYhu0<> 死ぬやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:21.46 ID:og/S2jld0<> みこちのガンエボかと思ったらスバルもやるんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:27.29 ID:1p5cSl730<> スバルコバヤシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:28.44 ID:AkPO+1+a0<> 隕石にぶつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:31.25 ID:XRBkRAQt0<> 元気ないらしいぞ <br>  <br> ラプラス・ダークネス @LaplusDarknesss (2022/10/12 19:55:57) <br> 夕ご飯休憩していたけどたこ焼きが本当に不味すぎて元気出ない、元気出る言葉ください <br> http://twitter.com/LaplusDarknesss/status/1580150274496245760 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:00:37.13 ID:ASWYERLS0<> スレごと通報定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:38.50 ID:26cldCnW0<> まわるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:43.20 ID:AkPO+1+a0<> <a href="../test/read.cgi/livemegami/1665572392/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:45.94 ID:avyOcQk90<> iPhone14 pro届いたんだがなんだこれ <br> 3Dタッチもホームボタンも指紋認証もなんもかんもなくなってるやんけど&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:00:52.78 ID:Ct+U2YO20<> みこスバガンエボは脳内再生余裕だからラミクロまったり見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:06.96 ID:htxuQe7P0<> フラウもカツの寝技にやられたんだろうな… <br> でもイク時にアムロ！って言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:12.05 ID:l0Ffq8j10<> カツしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:16.83 ID:5A0lG7o30<> スバルってコラボなのについさっきまでガンエボやるか地獄銭湯やるか決まって無かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:19.43 ID:gx5wtLBb0<> ガンダム同時視聴っていうけどさぁ <br> ガンエボにハマってファースト三部作見て配信中ずっとガンダムの話ばっかするようになった葛葉みたいにホロメンがなったら責任とれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:23.61 ID:6aCr9N420<> ソロモンてレーシング→グレポイで連邦ならボーナスステージでだれでもPP稼げたろ <br> ジオンなんて宇宙いけるの機体無くて溺れてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:01:25.22 ID:IUs665U00<> AVスプラってガチで任天堂キレてんの？ <br> 永BANとかありえる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:26.28 ID:KAcs43rl0<> ユミ、出ます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:01:28.93 ID:NtZdo9gJ0<> ルーナ22時、1時ってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:33.01 ID:PKeAc32E0<> かなこよデットヒートやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:33.51 ID:GbiOyYhu0<> 合流30分後くらいにしてくれよ <br> 21時はぺこちゃん行くんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:36.51 ID:0M9lqnn20<> ラミィの脳死プレイと沙花叉の介護はシナジーあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:01:43.46 ID:FD9n66kX0<> 良かったらかなシコどうぞ <br> https://video.twimg.com/ext_tw_video/1522622389879984128/pu/vid/1280x720/5DAla3PKWAWtL4ph.mp4?tag=12 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:47.94 ID:5suyp4mY0<> <a href="../test/read.cgi/livemegami/1665572392/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> フラウとカツなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:01:52.64 ID:htxuQe7P0<> すいませんカツじゃないですハヤトです <br> ガンダムおじさん怒らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:06.42 ID:lvrFL1xS0<> かなたその声が汚くなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:13.98 ID:5A0lG7o30<> <a href="../test/read.cgi/livemegami/1665572392/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 配信中ずっとFGOの話するぺこらが受け入れられてるから問題無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:13.78 ID:KVT9WybZ0<> スバルが好きそうなガンダムのキャラってやっぱりドズルとかかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:14.92 ID:yE68dGdt0<> ルーナのほろよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:15.51 ID:hqy5YvHj0<> <a href="../test/read.cgi/livemegami/1665572392/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> ユミ～&#129402;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:18.93 ID:vxHFbWiz0<> がんばって4枠するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:19.51 ID:4n2SKvv60<> <a href="../test/read.cgi/livemegami/1665572392/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 任天堂もキレてるしYoutubeもキレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:19.55 ID:gUJKSRKT0<> <a href="../test/read.cgi/livemegami/1665572392/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> どうせ2試合くらいしかやらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:02:23.09 ID:9uWMwjqZ0<> みんなは誰のおまんこで一週間漬けたキュウリの一本漬けが食べたい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:23.91 ID:eJeXq9ZZ0<> みこスバガンエボきちゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:27.89 ID:cdMkukGl0<> <a href="../test/read.cgi/livemegami/1665572392/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 3Dタッチ使いにくいし顔認証するから指紋要らんくない？で全部捨てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:34.23 ID:l0Ffq8j10<> なんでツラゲしってんだよかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:02:34.98 ID:3s3gp+O60<> んなあああああああああああああああああああああああああ！！！！！ <br> https://i.imgur.com/fEYebAi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:36.81 ID:JBurZ6s20<> こんこよ使えなくて笑うw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:41.12 ID:NKHW1zxk0<> <a href="../test/read.cgi/livemegami/1665572392/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ぷよガン平泳ぎなついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:42.79 ID:yC8JvWnj0<> <a href="../test/read.cgi/livemegami/1665572392/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> いいことだらけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:44.86 ID:LrWqtjUB0<> ﾄﾞｩﾙ <br>  <br> https://i.imgur.com/WZGPEPX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:49.54 ID:9uGIm8Wl0<> よく考えたら今週のスバルは平日ソロ枠は同時視聴だけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:49.90 ID:XRBkRAQt0<> <a href="../test/read.cgi/livemegami/1665572392/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> zhの声真似語録ガンダムいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:53.17 ID:1Ij3ipr20<> スバルもコバヤシの機体使わないか？ <br> 使いやすいぞコバヤシの機体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:56.01 ID:GbiOyYhu0<> <a href="../test/read.cgi/livemegami/1665572392/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> つかそれまで暇じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:02:58.17 ID:4k8G6c6X0<> ホロスタおもしれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:03:11.68 ID:gnYuYm9M0<> ラミィ、打て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:13.50 ID:y6nPN1c90<> リゼの銭湯見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:23.94 ID:og/S2jld0<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:39.64 ID:avyOcQk90<> <a href="../test/read.cgi/livemegami/1665572392/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 3Dタッチないとカーソル移動しにくいやんけ <br> スペースボタン長押しに置き換えたのくそ <br> 顔認証も精度悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:45.08 ID:S5CfM3IO0<> owから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:46.73 ID:gUJKSRKT0<> <a href="../test/read.cgi/livemegami/1665572392/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> スバルの初見リアクションを楽しめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:53.68 ID:TTrzSrOR0<> お前ら、なんで見てくれないんや <br> https://i.imgur.com/GImuGOd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:03:58.94 ID:Aat6zlTg0<> もろてやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:00.93 ID:JX+KnjzX0<> 00からはエクシア参戦して誤魔化されてるけど00がいないのもおかしい話だよな <br> SEEDのドム参戦はもっと酷いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:04:01.37 ID:gnYuYm9M0<> ラミィすげええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:02.34 ID:XRBkRAQt0<> しゃかまた張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:02.85 ID:2oHhNhWS0<> ラミクロ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 20:04:04.44 ID:yjlahZvJ0<> ラミィどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:04.79 ID:1Ij3ipr20<> <a href="../test/read.cgi/livemegami/1665572392/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> くずーはいいやつじゃん <br> 女ならホロの王になれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:05.83 ID:l0Ffq8j10<> これは主砲ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:06.33 ID:N6QKifmc0<> 主砲ラミィレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:04:06.97 ID:OcI5So1M0<> ガンエボとかつまらんから同時視聴してくれ <>
