名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/16(日) 20:34:10.47 ID:SqL53QVP0<> ひん <>人生詰んだ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:34:20.39 ID:jO0Qc+K/0<> 人生詰んでるのは視聴者側なんでそれやめてくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:35.94 ID:yv61Riqj0<> この山田の喋り方結構流行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:36.85 ID:TiEq3GRb0<> 人生 <br> 詰んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:34:38.64 ID:eS1040w50<> っしゃああああああああああああ <br> いいほうが勝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:34:40.30 ID:x/t45Jeb0<> かなたそナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:43.03 ID:XoTAFMfC0<> かなたそわからせどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:43.62 ID:8huPWKva0<> これぺこらいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:34:44.56 ID:BgaqeUCV0<> ぺっさん空気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:47.34 ID:g/z4ldEc0<> 処女の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:48.32 ID:Q5tlKrcb0<> かなたそが勝った時に出てくる天使がリリエルっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:48.62 ID:f7MFvUri0<> 20万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:49.06 ID:SN51gFgD0<> 20万だりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:50.40 ID:qDgQaZsH0<> テトリス不利すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:50.64 ID:HEwSw08r0<> <a href="../test/read.cgi/livemegami/1681644850/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 視聴者じゃなくて、、、”お前” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:54.82 ID:5i34Vi3F0<> ここまでぷよが全勝してます <br> バランス終わってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:55.42 ID:37+Ck3k/0<> 20万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:56.60 ID:X0e+Mt1e0<> みこ託されてもきついだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:56.81 ID:aaCC913E0<> 清楚対決はかなたその勝利&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:57.10 ID:qJ8XXUHN0<> 20万？！？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:58.29 ID:X3E4+6Et0<> 天使最期流しとったやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:59.57 ID:eSdNAG+O0<> 20万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:34:59.72 ID:Eki/s8cH0<> ぺこら→実況ができない <br> すいせい→解説ができない <br>  <br>  <br>  <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:01.13 ID:EAXYSra20<> なあ… <br>  <br>  <br> まつり可愛くね？ <br> これ虐めてる婆さんおるってまじ？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:02.12 ID:S4rwUJWX0<> <a href="../test/read.cgi/livemegami/1681644850/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 喉悪いんだし空気ぐらいでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:35:05.22 ID:ecorUWpb0<> 激推しによるリスナーへの精神攻撃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:35:06.49 ID:BgaqeUCV0<> 酷いこと言うよな <br> 楽しめないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/16(日) 20:35:06.50 ID:KlNthMJ60<> いや20万いってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/16(日) 20:35:06.48 ID:/h21B2At0<> ぷよぷよ ６ <br> テトリス　０ <br> 終わってるわ <>
