名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:06.78 ID:x82jxJ9A0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:08.35 ID:uJrZSq7b0<> 墓の中だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:10.88 ID:v5m0dM210<> ユニコーおおおおおおおん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:11.10 ID:RXzybn/I0<> 歌詞がライン超えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:11.10 ID:ZCdPDAEh0<> そんなやつはいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:12.17 ID:emSbG0AD0<> 歌詞にいただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:12.95 ID:Q1LQwAt90<> まふくん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:13.15 ID:wLb7hHC60<> ミュージシャンwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:13.13 ID:wuaVMPQP0<> 歌詞がるーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:13.65 ID:1BslSxLM0<> やっぱ3期生が最高なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:15.03 ID:Hsww5zVY0<> ぺこらさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:17.03 ID:mYmOI12K0<> 歌詞るーちゃんで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:17.84 ID:c3U/YW9s0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:18.62 ID:6Zs0Hrxy0<> ミュージシャンって誰…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:19.09 ID:B+6qVqMZ0<> &#129412;すいちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:19.28 ID:i2fU88Vw0<> 16.6万か <br> 残念ながら17万は流石に行かなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:19.48 ID:5OiPMzSP0<> あまり期待してなかったが <br> ほぼ登山続きの質ライブだったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:20.48 ID:c5Q8zxls0<> 今こそみけキャスのタイミングだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:21.18 ID:mvln0AaQ0<> 1001 1001  Over 1000 Thread <br> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。 <br> life time: 7分 5秒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:21.32 ID:Glj79Z/l0<> ミュージシャンと付き合う！？&#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:21.64 ID:Pgxed6RJ0<> やっぱり4人てバランスいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:21.85 ID:h+P4hDzz0<> これとんでもねえ歌詞だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.30 ID:rz55TUOh0<> ぺっさんでも歌える曲 <br> やっぱ昭和の作曲家は天才だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.38 ID:g6+2o01i0<> ふーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.39 ID:WAv+fdVt0<> ミュージシャンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.43 ID:PXnHlReD0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.67 ID:EkSRfn0F0<> ぺっさん嘘だろ&#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:22.06 ID:XTeqje/N0<> https://i.imgur.com/Ol7VtXh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:23.05 ID:fUiZlnOm0<> フレアええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:23.28 ID:Y4TLanB60<> https://i.imgur.com/4XzSMjE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:24.48 ID:/0yUi/cT0<> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:24.96 ID:mzHe0Hmv0<> 歌詞が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:24.55 ID:MSP8au0v0<> 手前の草もなんか黄色いし後ろのイルミネーションも意地でも緑に光りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:25.48 ID:Rx+667jD0<> 目に優しい色くれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:25.94 ID:HoUvxwO/0<> ここに来て更に登山する3期生パワー凄まじいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:26.18 ID:hOQFAnYH0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:26.75 ID:S8YvCAJi0<> あ、あ、全然知らない人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:26.70 ID:43GKa3lS0<> 歌詞にいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:27.16 ID:7aj8w8X00<> 下山してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:27.28 ID:vtTcVFAI0<> ぺこらの人参に緑要素がある！！てぇてぇ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:27.53 ID:UD4h+38Z0<> 歌詞でブッ刺すのやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:28.02 ID:zsFdM+rY0<> 俺たち煙に巻かれてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:28.40 ID:NuCz7dpR0<> https://i.imgur.com/I2z2Vuk.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:28.93 ID:z891rYzw0<> ふーたん上手すぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:28.72 ID:4G9S3aEK0<> るーちゃんここに居たんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:28.74 ID:ahA2WUWC0<> 歌詞さぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:29.66 ID:7+E3GGSP0<> アイドルは恋愛するものなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:30.35 ID:56tqAi/w0<> マネージャーを通さずコレコレに相談しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:31.26 ID:2tK5njUT0<> マネージャー通して清く正しく美しく！？ <br>  <br>  <br> ((&#127853;)) <br>  <br>  <br> &#10024;&#129419;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:31.18 ID:J95ovR270<> 下山すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:31.86 ID:iCKlAiOI0<> フレア&#10084;フレア&#10084;フレア&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:32.73 ID:6mX92eUn0<> フレアの暴れ乳すごすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:32.87 ID:vJJiVe5b0<> ミュージシャンで冷めちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:33.14 ID:UjN+xe/j0<> 下山始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:33.40 ID:aLkpxR3f0<> ミュージシャンのところが今回のるーちゃん要素か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:33.40 ID:JVnM+OtE0<> タイトルにいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:33.65 ID:mJ9oVJP10<> るーちゃんへのレクイエムです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:33.42 ID:JefiKbGK0<> ミュージシャンとつきあう…？まふ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:33.74 ID:J1Q7k21p0<> 花壇が怪しい&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.02 ID:FRRNaBKJ0<> 全員男バレしてるのがこれ歌ってるの面白いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.03 ID:Fx0CH5Q70<> <a href="../test/read.cgi/livemegami/1667479855/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.14 ID:Tl47NdSD0<> ミュージシャンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.18 ID:emSJllAC0<> お前等もう　る！の亡霊を追い求めるのはヤメロ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.31 ID:9pdXi28O0<> 3期つええな <br> 16万から5千登山するんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.43 ID:1V0RBfh80<> 急募 <br> 緑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:35.08 ID:Vyc4TYri0<> なんか後ろに緑色のいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:35.19 ID:v3SF/FGU0<> るーちゃんは夢の中です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:34.91 ID:9/zx71E70<> まふるし刺してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:35.92 ID:ydePvCup0<> るーちゃんどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:36.43 ID:bCf1L42R0<> 歌詞の中にるーちゃんいたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:36.64 ID:MKhJcv1S0<> フレアの胸が震度４くらいなんだけど <br> 何でこんな揺れてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:36.72 ID:6zaK3uDX0<> 服が昭和っぽくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:37.02 ID:L/kejrht0<> あのちょっと下山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:37.11 ID:AXz9pwtV0<> これ動き的に本人ライブか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:37.17 ID:pWKyPuJw0<> るーちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:38.00 ID:26ujuU5J0<> フレアうまいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:37.97 ID:S15q31st0<> ３０年越しの伏線回収やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:38.23 ID:3DueKgDm0<> アイドル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:38.61 ID:YgvtLYyY0<> 166000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:39.25 ID:U5C+wo700<> よくよく考えたら、この曲の歌詞不穏じゃない？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:39.82 ID:haVQ+gcw0<> !今だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:39.84 ID:Qbyfld3T0<> るーちゃんは付き合ってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:51:40.00 ID:erJqHXLV0<> やめたじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:40.02 ID:XcpSOJXK0<> 髪型以前に頭身調整されてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:40.58 ID:mZu3CZv80<> 歌詞刺さりすぎたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:41.31 ID:zRYwq97U0<> 一人辞めましたけどね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:51:41.34 ID:1XeUc8Rr0<> やっぱ4人は締まり悪いな <>
