名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:45.85 ID:RxjkII2E0<> だまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:49.75 ID:cDVUfpIJ0<> どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:58.07 ID:nIRLIMQb0<> ここな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:59.35 ID:w8rh8FmB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:01.25 ID:7JdluJub0<> すまん、一味として1つだけ言わせてくれ <br>  <br> 「マリン78歳」というコンテンツを穢された気がする <br>  <br> あれは突発ネタ配信でありながらも、「未来から来た78歳の船長が過去を振り返りながら思い出話をする」という、 <br> あの時だけの、特別で、エモーショナルな存在だったんよ <br> 「宝は見つかりましたか？」という質問に「一味との日々が何よりの宝物でしたよ」と答えてる <br>  <br> 一味にとっては特別で尊敬の対象であり、マリンもそれをよく理解していた <br> その証拠に、マリンもあまり普段の配信では78歳キャラを出すことはなかった <br>  <br> 性欲についても全くの解釈違いだ <br> 78歳のマリンは生涯独身を貫いている <br> 流石に性欲も枯れていて、一味が盛り合ってるのを楽しげに眺めるだけ <br> それを結婚を迫るただのババアキャラとして勝手に間違った解釈で消費された怒りを感じてる <br> そもそも78歳ですらない通常マリンが「一味に結婚を迫る」ことなんてあったか？逆ならあるけど <br>  <br> 作者は一度でも78歳マリンの最初の配信見たことあるんか？ <br>  <br> ゲームを作ってくれて話題になったことは感謝してるよ <br> でもさ、やっぱり俺は悔しいよ <br> マリンと一味の絆を茶化された気分 <br> この気持ち、一味なら分かってくれると思うんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:03.14 ID:f4ttysue0<> ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:07.28 ID:2jCpU7Tn0<> ここかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:10.25 ID:DJviUdoY0<> どこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:11.36 ID:sBdodMSF0<> ここか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:11.48 ID:f4ttysue0<> ござるはもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:18:12.00 ID:5BhJSoe+0<> 諦めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:13.56 ID:qDGRuqxY0<> 実況放棄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:18:16.25 ID:bJlG2Uu40<> ここでござるか？ <>
