名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:23:51.86 ID:qIMrdtbp0<> これが100万行ってないんだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:23:56.03 ID:0u7/IlDB0<> 日本語うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:23:58.71 ID:sPX6yFEX0<> 歌はいいけど3Dもうちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:04.25 ID:71mpD8M80<> なぜ日本の気温の話を？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:05.46 ID:sq1GY8v90<> これよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:05.21 ID:zusQ24sC0<> ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:07.70 ID:/TolfYcr0<> 今日の暑さはマジアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:08.62 ID:fa2Mwm1s0<> アイリスって日本在住だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:09.72 ID:FK6ryXWF0<> ご機嫌やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:10.16 ID:DeT64TGR0<> お前らアイリス登録してるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:10.40 ID:uVz4qHzp0<> 博衣こより&#129514;きゅうくらりん歌ってみた公開&#10083; @hakuikoyori (2023/07/30 11:19:30) <br> #こよりすぺーす <br> 土用の丑の日なので、うな重食べます <br> https://pbs.twimg.com/media/F2QCvGeaUAAXtMt.jpg <br> http://twitter.com/hakuikoyori/status/1685475174341394432 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:10.51 ID:zAs9K8H10<> アイリスポージングが酷いから余計悪く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:10.64 ID:n5Mtk7cR0<> <a href="../test/read.cgi/livemegami/1690683824/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ガワが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:24:16.50 ID:sq1GY8v90<> アイリスの今どきっぽくない歌い方が良いんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:16.78 ID:Opfddzmr0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:17.04 ID:GrHd9vjV0<> アイリスお姉さんすきだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:24:17.05 ID:NG3f8z3J0<> やはりガワ大事だな <>
