名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/12(月) 21:00:27.27 ID:2HLijszB0<> ばいばーい <>おつぺこでした～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:46.48 ID:Cum7PO2m0<> ｴﾝﾃﾞｨﾝｸﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:47.77 ID:9GZdkQiS0<> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;｜│ <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃│&#8214; 　│┃&#8214;││ <br> │|&#8214;┃│ 　 　 　 　 　 　&#8214;││　 <br> │|&#8214;　 │ 　.､))l.　　　 　 &#8214;││　　 <br> ｜　　　　　　　| |. 　 ｎ. 　 ││　 <br> 　　　 ∩,,∩ | |-―L! ││　 <br> 　=‐1( ,, ﾟωﾟ)_./-|__i'&quot;　 　 ││　　 <br> 　~ヽヽ__...ﾐﾐﾐﾐ::::ﾉ::::|￣ヽ 　 　　│　 <br> .　　 `ｰ┴`ー――''&quot;＼ ヽ＿　 ｜　　 <br> 　　　　 　 　 　 　 　 　 ヽﾆ-┘　|　　 <br> ｜　　　　　　　　　　　　　 　 　 │　　 <br> │|　 　 　 　 　 　 ┃ 　││││　 <br> │|&#8214; 　 　　 　 │┃　 ┃│││　　 <br> │|&#8214;┃││┃&#8214;┃│┃&#8214;││　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:49.72 ID:n2nV8kCs0<> おつぺこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:50.34 ID:VSu898HK0<> ぺっさん？ぺっさああああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:52.80 ID:OvS9nZH+0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:55.22 ID:tp8/AuUO0<> (´；ω；｀) <br> ねここ @nemuisanw (2023/06/12 20:59:47) [返信:@のみ] <br> 去年喧嘩(?)をしてしまってもう一切連絡してない人との過去のやり取りを何の気なしにボーッと見てたら突然悲しくなった。人と人とのすれ違いって悲しすぎるな、泣いちゃいそう <br> http://twitter.com/nemuisanw/status/1668226588402679813 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:55.90 ID:Y8NkAM0h0<> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;｜│ <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃│&#8214; 　│┃&#8214;││ <br> │|&#8214;┃│ 　 　 　 　 　 　&#8214;││　 <br> │|&#8214;　 │ 　.､))l.　　　 　 &#8214;││　　 <br> ｜　　　　　　　| |. 　 ｎ. 　 ││　 <br> 　　　  ∩,,∩   | |-―L!  ││　 <br> 　=‐1( ,, ﾟωﾟ)_./-|__i'&quot;　 　   ││　　 <br> 　~ヽヽ__...ﾐﾐﾐﾐ::::ﾉ::::|￣ヽ 　 　　│　 <br> .　　 `ｰ┴`ー――''&quot;＼ ヽ＿　 ｜　　 <br> 　　　　 　 　 　 　 　 　 ヽﾆ-┘　|　　 <br> ｜　　　　　　　　　　　　　 　 　 │　　 <br> │|　 　 　 　 　 　 ┃ 　││││　 <br> │|&#8214; 　 　　 　 │┃　 ┃│││　　 <br> │|&#8214;┃││┃&#8214;┃│┃&#8214;││　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:58.98 ID:DuVWe8iv0<> まずい <br>  <br>  <br> ねここ @nemuisanw (2023/06/12 20:59:47) [返信:@のみ] <br> 去年喧嘩(?)をしてしまってもう一切連絡してない人との過去のやり取りを何の気なしにボーッと見てたら突然悲しくなった。人と人とのすれ違いって悲しすぎるな、泣いちゃいそう <br> http://twitter.com/nemuisanw/status/1668226588402679813 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:59.90 ID:KNhgy2D70<> 今日クリア無理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:00:59.81 ID:IGb1Gxjo0<> ころさんドアノブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:01:01.72 ID:nzO+RM4P0<> こよ、初ネクスト戦です <br> アーマードコアおじさんは集結してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:01:05.48 ID:/Zlfkd+l0<> ぺっさん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:01:06.12 ID:H0mF/PZT0<> ｴﾝﾃﾞｨﾝｸﾞｩ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:01:05.97 ID:deJ9ZglL0<> これ不味いです <>
