名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:31.53 ID:sfXy6VeM0<> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:34.70 ID:YOfmuQFQ0<> お前の母ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:45.20 ID:EzZWf7850<> ござる抱きしめたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:48.05 ID:gpqlAO1i0<> 白上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:48.22 ID:mLFRNtPb0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:49.01 ID:Z8hxT5RD0<> これキツイよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:49.80 ID:RuTROpzp0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:53.83 ID:6U52QsXA0<> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:54.47 ID:bpiEokeT0<> まつりちゃんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:54.89 ID:Kb462eIe0<> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:55.73 ID:LE4tMEWS0<> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:57.19 ID:fyE45bjW0<> 野うさぎはぺこ無しへ&#128073; <br>  <br> ニュース速報(杉浦綾乃) <br> https://egg.5ch.net/sugiuraayano/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:19:58.90 ID:tga1IY+z0<> AZはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:00.38 ID:/z4oCj6S0<> ぺこら… <br> お前のスパチャで素晴らしいゲームが誕生したぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:03.93 ID:8RE5EpNM0<> やごーがやりたかったことなんだなって実感するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:04.20 ID:I5LygoEe0<> 小豆(帰ってRUSTやりてぇな…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:05.43 ID:Z8hxT5RD0<> 中身ならラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:05.99 ID:Och0O/Ac0<> あずきちは貰うね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:06.43 ID:tyW+VERP0<> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:07.35 ID:9F4scTUz0<> 既婚者はあり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:09.02 ID:u2NL1Wpt0<> &#128048;スパチャの使い道わかったぺこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:11.07 ID:FIuKdRPR0<> かなたそは俺のだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:12.02 ID:nCY2xt0j0<> 今からでもFF14のチームに依頼しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:12.90 ID:gpqlAO1i0<> https://i.imgur.com/yfTA1Gp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:12.80 ID:g35Ar5em0<> 正直クソゲーだけど思ったよりは開発進んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:13.25 ID:Ijqscj4m0<> AZKiのRUSTの腕前が試されるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:14.07 ID:bPvqVxWH0<> 何がしたいのか分からない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:15.24 ID:QEexuRq10<> 俺もかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:14.92 ID:298bwB020<> 配信してないやんみんな煉獄さんから逃げたのかとおもったらホロアースのせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:15.96 ID:jrWdJm4G0<> RUSTのAZくっぞｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:18.38 ID:HBERl4560<> これラミィいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:18.99 ID:qA1BFSWQ0<> ホロメンプリティダービーくらい簡単なゲームにしとけよ <br> 原神目指すのは大変だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:19.51 ID:1LWZQ6Sh0<> ファイナルソードの下位互換 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:19.70 ID:rW8y/hSf0<> モバイル版の開発に取り掛かる頃にはカバー潰れてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:20.24 ID:BRRd14c60<> カバーに一言いいたい <br> ゲーム開発を舐めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:20.75 ID:Z2G1VaTl0<> 小豆はRUST上手いから強いはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:21.47 ID:U1CrneFz0<> ノエル（エルデン楽しかったなあ） <br>  <br> ラミィ（エルデン楽しかったなあ） <br>  <br> Azki（Rust楽しかったなあ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:21.40 ID:J87rekVv0<> 結局アースってホロメンの人気頼りでしょ？ <br> それも陰りが見えつつあるけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:24.91 ID:jXRy9GHh0<> スパチャの使い道がこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:26.18 ID:7P4XQIev0<> これ今はホロメンのアバターだからかろうじてホロライブ感出てるけどさぁ <br> 実際にリスナーがプレイする時はオリキャラアバター眺めてるだけだからガチでただの劣化MMOでキツ過ぎるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:26.96 ID:Emm+itq/0<> ホロアース（ホロスタもいるよ&#10083;） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:28.81 ID:HRjkSaoa0<> ココが稼いだ４億の使い道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:29.87 ID:G8M4mnvo0<> おかゆかころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:32.16 ID:47qhdAox0<> スマホ対応は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:32.03 ID:z/rrlaiH0<> これは表でもしっかりクオリティgmって言った方が良いんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:32.99 ID:gto3Wqlo0<> スクエニでもなんでもいいから協力してもらえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:32.61 ID:75V16D0Q0<> アバターがホロメンならそれだけでいいだろ感が凄いな <br> ホロキュアとかですらあんだけ工夫してんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:33.07 ID:11x9I6gQ0<> あほくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:33.71 ID:DwG0FlTx0<> なんかのどーか、たまにる！みたいな声出してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:34.45 ID:KT+ZkhTW0<> どうせあぶく銭でやってるプロジェクトだからどうでもいいんだろうなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:35.04 ID:V6fz2i600<> アキロゼかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:35.22 ID:Z2G1VaTl0<> アキロゼきたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:35.32 ID:xv8f/7ZK0<> しかもこれホロスタと共有なんだろ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:35.90 ID:K6GpPXCP0<> マリン船長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:36.63 ID:Z8hxT5RD0<> なんでアキロゼ呼ばなかったんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:36.73 ID:F5sVdGHo0<> 今日はFGOがデバフという言い訳出来ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:38.72 ID:YQhsu+8E0<> AZくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:38.31 ID:WMlWhsMx0<> 一番エッチなのはラミちゃんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:43.65 ID:99JbkPUW0<> アキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:45.61 ID:o9IGbYsa0<> すまん、ラミィなんで呼ばれた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:45.74 ID:ZuBhenhI0<> 現実逃避すんな <br> ホロアースと向き合え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:47.20 ID:iMeK46Bx0<> かなたって何で人気ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:47.64 ID:7BE2RnJm0<> アズキの腕が見れるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:48.30 ID:LE4tMEWS0<> ラミィお前何しにきたんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:48.66 ID:tyW+VERP0<> ArkとRust勢じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:48.61 ID:Eq4VImKF0<> 普段良質なゲームを配信させてもらってる分余計に粗が目立つ結果になってるのが皮肉だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:48.63 ID:NGrvjKN20<> 30000どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:48.92 ID:3gaSTAUq0<> ムキロゼきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:49.76 ID:hKkBfPhq0<> そもそもホロアースって何？ <br> ただのMMOだったって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:51.05 ID:sagr14ja0<> <a href="../test/read.cgi/livemegami/1670671158/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> おい、ホロスタもだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:51.41 ID:I5LygoEe0<> AZ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:20:51.33 ID:GHjWXm/F0<> これ完成したら毎日これ見せられるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:53.49 ID:xuJy054u0<> azどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:53.81 ID:kz9NmiRX0<> 変なのいるかと思ったらこれあずきか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:20:53.70 ID:OfNtKmcu0<> 放送で動画流すといつも思うんだけどスタジオの声と混ざって分かりにくいな <br> テレビの番組ではそんなことないから素人には分からん工夫してるんだろうけど <>
