名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:36.70 ID:9X6dDggk0<> カバーにはがっかりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:37.75 ID:Pf3LKA100<> センスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:38.70 ID:+2n9kmRr0<> ずっとおっぱい揺らしてて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:43.06 ID:guUhzaHd0<> なにがだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:43.64 ID:zIHfOSCI0<> あなるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:55:44.57 ID:cYC6ChD20<> 男いやあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:46.63 ID:0fW9iC7P0<> ぺこらはスレスパをメン限でやる意味あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:55:48.85 ID:Be5+33j90<> 伸びしろやなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:50.88 ID:OAAfgwfn0<> スレタイセンスあるな <br> お前面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:50.99 ID:DM8ELD2d0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)いやああああああああああああああああ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)男がいるううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:52.59 ID:eAklzu3o0<> イマジナリー飼育員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:55:53.21 ID:MnS876HX0<> 27億使ってこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:53.31 ID:9R0bd+S40<> スタジオの広さアピしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:55:53.74 ID:d6abOdnM0<> DECO*27はもう涸れたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:56.36 ID:YhNAZO4p0<> 飼育員が喜んでるなら別にこれでもいいけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:57.48 ID:YUAz/WwG0<> 生演奏ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:58.93 ID:aPODFUt+0<> お前らグッズ買って27億ペイしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:55:59.27 ID:SgFoOaAd0<> ナイギフ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:01.01 ID:y64exeLz0<> しゃかまたがモッシュダイブしてきたら0.2秒で全裸になって腰を天に突き上げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:01.48 ID:gK2PZvhN0<> PET尊重しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:02.17 ID:OlJ+ogkC0<> 良スレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:02.22 ID:uXB4o7sv0<> 株売ってしまうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:04.60 ID:x7x8jUzY0<> 結局動ける範囲が広がっただけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:05.57 ID:rOmBSqdk0<> さかまた身体鍛えよう <br> まじでそれだけで声量は上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:05.96 ID:quy9GWRz0<> 犯してください！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:07.50 ID:nh90yDvA0<> 久々にいいスレタイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:07.51 ID:9RXMPwpG0<> まーた助手がホロメン煽りしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:07.72 ID:ftb7gCXP0<> &#129412;…その黒子って男？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:08.87 ID:Be5+33j90<> 伸びしろやなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:09.90 ID:DXrXep870<> でもルーナイトはボカロPの辛さ分かってるから <br>  <br> かんざきひろ @kanzakihiro (2023/05/18 21:54:14) <br> ボカロP、黎明期は静止画フリー素材動画でもネタ勝負で戦えるくらいコストかからなかったけど、今はみんな目も耳も肥えてるから大変なのは分かる&#129300; <br>  <br> ニコニコは今もその辺の葛藤を埋めてくれそうな無色透明祭とか色々面白い企画やってるので応援したい <br> https://ohayua.cyou/tweet/1659180594004373504/kanzakihiro <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:10.47 ID:3q7Hskdv0<> もしかして今までしゃかまたがギター弾いてた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.49 ID:Ol2SWPEm0<> スレタイちょっと面白くて悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.35 ID:k0zlptwl0<> もしかして６期生で一番嫌われてるのこのひと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.76 ID:1FcIDfCu0<> https://pbs.twimg.com/media/FwaTfW3agAAqBiw.jpg <br> https://pbs.twimg.com/media/FwaTfilaYAA_hIe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.53 ID:HrTaWYEd0<> さかまたはバンドやりたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.63 ID:lDA5PmJl0<> 俺はホロメン全員のライブ見てきたけど <br> 今日のライブは歴代でもワースト5に入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:11.97 ID:DM8ELD2d0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ONA27な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:12.65 ID:Q+v0wv7x0<> ピアニッシモどりゃあああ <br> 当たらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:12.98 ID:y64exeLz0<> ゲストは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:13.24 ID:Zj4o5Dkp0<> グッズどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:13.99 ID:uWudcHoE0<> 犯して&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:14.16 ID:y0Oo9PMj0<> しゃかまた浮いてるやん！接地感はどうした！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:14.68 ID:+0w/yReK0<> おかゆ見てて良かったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:14.77 ID:AlHJ/MuI0<> しゃかまた手マンだけでヘロヘロになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:14.84 ID:rKMzjEW10<> お前NGになってるけど何やった？ <br> <a href="../test/read.cgi/livemegami/1684414522/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:17.17 ID:w4kY/F9i0<> 華組の条件は直近の3Dライブ10万超えが絶対条件なので、しゃかまたは本日より華組脱退となります <br> 異論はありませんね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:17.45 ID:y64exeLz0<> お前らってエアプワザップ指示厨おじさんだよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:18.27 ID:9R0bd+S40<> まあスタジオの広さはわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:18.35 ID:P03jQQ/k0<> 全裸に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:18.68 ID:0XtEDSrU0<> 久しぶりのいいスレタイだこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:18.35 ID:db/Or6l/0<> 婆さんが11万棒持ってきて暴れてるけどあれお披露目の数字だからな <br> 生誕祭とか周年記念3Dで直近の数字はこんな感じよ <br>  <br> 【3D】#健屋爆誕DJ祭2nd ！画面の前で飛び跳ねろスペシャル！！【健屋花那/にじさんじ】 <br> 2023-05-13(土) 23:59:38 / 40m56s <br> 視聴者:約7916人 <br>  <br> 【3D LIVE】#フレンとこ3Dライブ【戌亥とこ/フレン・E・ルスタリオ/に... <br> 2023-05-06(土) 21:00:04 / 1h2m38s <br> 視聴者:約40492人 <br>  <br> 【#誕生日前夜祭３Dライブ】渋谷ハジメバースデー前夜祭【渋谷ハジメ/にじさんじ】 <br> 2023-05-04(木) 20:00:05 / 1h3m8s <br> 視聴者:約4545人 <br>  <br> 【BIRTHDAY 3D LIVE】SPACE TRAVEL【にじさんじ/桜凛月】 <br> 2023-04-01(土) 21:00:05 / 1h2m58s <br> 視聴者:約10762人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:19.04 ID:Pf3LKA100<> すまん、もっと歌うべき曲あるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:20.07 ID:9+3neNhj0<> 無い義父 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:20.70 ID:pRPPsJ670<> 犯してください！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:21.40 ID:qibYNWfM0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロアンのアイドル顔文字ちゃんだよ！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)このスレもビッシビシいくぞ！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)俺にレスくれよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:20.97 ID:71Hl2f1l0<> 運営はアキロゼ生誕祭に全力出せよまじで終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:22.05 ID:Ndgwiojv0<> 沈まないよう微妙に浮いてるな <br> ドラえもんみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:56:23.50 ID:6/3O36xB0<> 初期のすいちゃんもこんな感じじゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:23.27 ID:hW4wg5+e0<> スタジオ広そうだしこれマジで27億スタジオかよ <br> マジで期待外れやんこのトラッキングの精度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:23.99 ID:+Iah/cNi0<> <a href="../test/read.cgi/livemegami/1684414522/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ドラムはブレてたけど録りテイクで下手なだけだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:25.14 ID:hQ1WroZN0<> ジュリアナ世代か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:25.45 ID:MhwdW5pU0<> かな建繋がりでかなたAzki呼べば軽く10万超えっから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:56:26.02 ID:nFkUHfru0<> スレタイちょっとセンスある <>
