名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:46.78 ID:OzjiWtCY0<> 勧めたい <>ほっこり配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:52.66 ID:xoU6aOIy0<> 睡眠不足のデメリット一覧 <br>  <br> 頭が超絶悪くなる <br> 免疫力が下がる <br> 集中力無くなる <br> 筋肉量の減少 <br> 老ける <br> ハゲる <br> 肌が荒れる（顔が汚くなる） <br> 粘膜が荒れる→口内炎ができる <br> 認知症リスクUP <br> うつ病リスクUP <br> 糖尿病の発症率UP（メラトニン不足） <br> 慢性頭痛の発症率UP <br> 統合失調症の発症率UP（これは諸説あり） <br> 自律神経が乱れる <br> 記憶力と認知能力に悪影響 <br> 成長ホルモンが阻害される <br> レプチン分泌減少とグレリン増加（肥満へ） <br> 交感神経優位になり血圧上昇 <br> ストレスが増加する <br> 増加したストレスにより睡眠障害の悪循環 <br> 怒りやすくなる <br> 人間嫌いになる <br> 日中の疲労感と倦怠感 <br> 集中力が欠如しパフォーマンスが落ちる <br> 吐き気や目まいの症状が出ることがある <br> メンタルが落ち込みやすくなる <br> 酔っ払った時と同じ脳になる <br> 眠くて眠くてどうしょもなくなる <br>  <br> ほか多数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:55.73 ID:LDOH+N4A0<> 喧嘩しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:02.24 ID:HYI36KEe0<> ござる楽しそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:02.48 ID:ELuq7Vew0<> &#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:04.88 ID:c1gkIcsh0<> それより手伝え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:05.77 ID:Fw1gh3LZ0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:07.93 ID:4F6w2gSp0<> おそいよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:15:12.01 ID:I9Ed+7p10<> ここかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:20.10 ID:9azMR4Zs0<> &#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:15:22.96 ID:YdhZtf+I0<> ござる微妙に35を舐めてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:23.44 ID:DL7FpYA20<> ホロメンの絆を破壊しようとするお前らが一番悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:27.38 ID:Bkkuev930<> https://i.imgur.com/TydXxDD.jpg <br> みこちの全裸土下座 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:15:27.38 ID:Wqatqcgy0<> 今日全体的に数字グロすぎるけどどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:15:27.82 ID:W3C9fCQa0<> https://twitter.com/kusatta_www/status/1615908287425413121?s=46&t=yCacoBv_5_RJWiUpnBywiw <br> ホロスタにこないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:15:28.56 ID:dBIzNFwL0<> 擦り寄りスウジー侍 <>
