名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:22.95 ID:DXYCD3Aa0<> 避難するのら <>
実現党と南原の娘<><>2023/10/23(月) 19:55:25.86 ID:1SLUpXIU0<> ホロアンが帰ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:38.22 ID:iXGPgDOI0<> ニートの避難はここ <br>  <br> 読み込みエラー時避難スレ <br> http://bbs.jpnkn.com/test/read.cgi/hololiveneet/1698055809/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:45.51 ID:3RKh8ALa0<> 逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:56.16 ID:WC2W5+Pj0<> 女神に帰るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:58.29 ID:9iO2etKP0<> やはり女神は <br>  <br>  <br>  <br> 最強なんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:55:58.54 ID:gljY5ZdI0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:01.07 ID:cAZtxtXs0<> 釈明したのは無視よりマシとは思うが全然すっきりしないんだよな&#129300; <br>  <br> ジャニーズの対応を待つ←なんで？&#128517; <br> こちらは～がなんなのか言えない←なんで？&#128517; <br> ツナ～wには触れたのに保護猫には触れない←なんで？&#128517; <br> ゲームを通じて出会う←文化放送でしょ？&#128517; <br>  <br> 全体的に釈然としない <br> この違和感の正体は、”台本”なんじゃないかと───感じるわけだ&#128526;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:08.31 ID:y1Rf/Mii0<> りりーか <br> 奏よりぺこら見ろってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:13.53 ID:dVnOAQII0<> 女神普通に使えるならここ使わない理由なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:14.68 ID:mbSxD9RQ0<> んなけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:56:14.78 ID:yPbGRGPX0<> んなたん好きだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:19.76 ID:AkSVFi/R0<> 実家のような安心感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:29.40 ID:rnVsB2rd0<> みこち…どうして…？ <br> https://i.imgur.com/l1YffDn.jpg <br> https://i.imgur.com/mQ5GJbp.jpg <br> https://i.imgur.com/RAeLaSC.jpg <br> https://i.imgur.com/IGesnYf.jpg <br> https://i.imgur.com/TEwOhsU.jpg <br> https://i.imgur.com/jCp0FXv.jpg <br> https://i.imgur.com/c49vsXS.jpg <br> https://i.imgur.com/Fp1YywQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:30.09 ID:wlywRw6Z0<> <a href="../test/read.cgi/livemegami/1698058498/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> でもそこ管理人に売られるじゃんｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:40.33 ID:VIHz29YS0<> しゅまんjpnknに行った奴おりゅ？&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:41.58 ID:Sor44XcW0<> くこか？るーちゃんの待っている穴は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:42.45 ID:MpwSuNcE0<> でぃっひゃっひゃｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:56:51.07 ID:bBPQHwRq0<> back in ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:56:54.77 ID:aDKqeH230<> 俺がホロアン居た頃はすいちゃんレズ説とか割とまじめに信じてるやついたんだがなぁ&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:00.58 ID:8zGg3GEh0<> つか個人管理の掲示板って1番怖いだろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:12.28 ID:cAZtxtXs0<> 通報はやめよう&#129401;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:13.33 ID:Q+NMcYIm0<> ログ1600は草 <br> だがガイジ管理人のところよりはマシなんだわ <br>  <br>  <br> 75 ：名無し＠18歳未満の入場禁止 無断転載禁止 [] ：2023/09/25(月) 00:27:44.86 ID:Af5wln/X0 <br> jpnkn管理人間違ってホロアンにトリップ付きで書き込んで自演バレしてるのガイジすぎだろこいつ <br>  <br> https://i.imgur.com/M8pgJJ9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:14.02 ID:9iO2etKP0<> 女神の復活！ <br>  <br>  <br>  <br> 女神の復活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:16.06 ID:sQb46pc50<> 否定意見は全員アンチなので通報してください!!ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:57:31.63 ID:qtf40gkk0<> 同業者に配信を見に来られるのを『バイト先を見に来られたような気になっちゃう』はワードセンスあるわ <>
実現党と南原の娘<><>2023/10/23(月) 19:57:36.83 ID:1SLUpXIU0<> <a href="../test/read.cgi/livemegami/1698058498/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:57:40.39 <> 女神は開示されないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:41.58 ID:z0WnBTUO0<> 新人が来るたびに先輩が爆散してたらかわいそうだろどうやって盛り上げてくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:42.76 ID:rpjzwVSL0<> &#129412;避難所遊びもおしまいだな <br> 女神完全復活！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:46.08 ID:OuKxRy2H0<> 誰かこれ更新しといて <br>  <br> ホロアン民迫害の歴史  <br>  <br> YouTube板（～2021/02/08）  <br> ↓  <br> 嫌儲（2021/02/08～02/09）  <br> ↓  <br> Stream板（2021/02/09～02/18）  <br> ↓  <br> なんj（2021/02/18～02/18）  <br> ↓  <br> 杉浦（2021/02/18～08/04）  <br> ↓  <br> Anarchy実況（2021/08/04～08/26）  <br> ↓  <br> 女神板（2021/08/26～） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:57:50.72 ID:DXYCD3Aa0<> 大きくなったらコーンは捨てる罠って感じだな <br> 推すならそこそこのホロメンにしておいたほうがええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:05.55 ID:jVD0YZZe0<> にじが続くなあ <br> でびちゃんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:07.86 ID:MRVIOxF30<> 一般化についてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:09.35 ID:w9gLbs6A0<> 死んどけカスも彼ピ以外のファンの男を気持ち悪いと思うようになった結果だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:58:26.09 ID:QvWnUed/0<> ログ読み冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:30.03 ID:B5N3n0L80<> みんな帰ってきてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:34.81 ID:M/Fx4aKq0<> 263 管理◆xcFLUXF8Ao  2023/10/23(月) 18:16:48.40 ID:GCeEXMLy <br> スレのデータとは別に、悪質な書き込みは個別にログを控えています <br> 報告あれば控えますのでレスのURLを併記してください <br> また、悪質な書き込みはカバーに通報してください <br>  <br> 管理スレ <br> http://bbs.jpnkn.com/test/read.cgi/hololiveneet/1695885055/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:58:40.55 ID:DeMQkdPI0<> ゲーム毎日やってるのにホロメンとフレンドになれないよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:40.85 ID:kGrnduhA0<> やっぱルーナスレは空気良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:58:45.77 ID:XsaE2/yU0<> <a href="../test/read.cgi/livemegami/1698058498/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> あんスタや剣持の件があったのに何夢見てんだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:58:54.99 ID:4UZF36Qz0<> 個人管理だと今後たぶん弁護士とのやり取りが膨大に増えていくんじゃないかな <br> 管理人はそれを全て受け持つのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:55.77 ID:kGrnduhA0<> <a href="../test/read.cgi/livemegami/1698058498/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:58:56.79 ID:EfMO9vAz0<> ニートに行ってたやつアホだろ社員が管理してるとか考えなかったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:58.05 ID:q8D7xL880<> ゲームで親交深めてた事実しかないからアンチの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:58:58.63 ID:MpwSuNcE0<> 「死ねなどの誹謗中傷」 <br>  <br> いやそれ言ったのあんたやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:10.55 ID:73bIWcUK0<> 戦士たちが帰ってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:14.58 ID:2JbyNEBw0<> ヒカキンの兄はセイキン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:16.58 ID:fkSU5br00<> <a href="../test/read.cgi/livemegami/1698058498/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> ひーんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:59:19.24 ID:oYsmbcxD0<> ネームドとかみんなニートで吊られればいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:59:33.58 ID:zpRvbMEH0<> 芸能人とか配信者って <br> 承認欲求や自己顕示欲強いし <br> まぁ面の皮は厚くて当然だわなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:42.39 ID:KFoK59lp0<> https://i.imgur.com/vOdZw7S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:45.73 ID:8zGg3GEh0<> んなことよりヒカキンくっぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:46.24 ID:3RKh8ALa0<> でびって女なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:55.81 ID:lvfK0K+c0<> ヒカキンとコラボ、これが一般化か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:59:57.81 ID:ofSKGqrV0<> それなんだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 19:59:58.21 ID:f/V9zqjD0<> <a href="../test/read.cgi/livemegami/1698058498/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> だからjpnknはカスやねん <br> まあ俺あっちでは少なくとも一発アウトの書き込みしてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:01.26 ID:1WqreBwQ0<> 今どういう状況アルか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:00:07.74 ID:kGrnduhA0<> これがサロメってやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:00:08.57 ID:73bIWcUK0<> ログ詠みしっかり支えてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:08.61 ID:QvWnUed/0<> <a href="../test/read.cgi/livemegami/1698058498/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:09.65 ID:qtf40gkk0<> こよりのリレーにじさんじから本当に抜けれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:17.50 ID:Ziob1dT60<> ホロの歴史が変わる瞬間だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:18.42 ID:zepcGDAg0<> すいちゃんまとめ <br>  <br> ・げんごろうは姉街のアカウント←星街でした <br> ・ファンとは絶対繋がらない←繋がってました <br> ・結婚も同棲もしてない←交際は否定していない <br> ・ゲームを通じて知り合った←仲介かダイレクトにやりとりしないと無理 <br> ・入った声は廃品回収←深夜23時で禁止されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:00:23.36 ID:8zGg3GEh0<> きたああああああああああああああ <>
み<>sage<>2023/10/23(月) 20:00:24.98 ID:gazCg7/h0<> <a href="../test/read.cgi/livemegami/1698058498/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 星詠みで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:00:29.74 ID:QvWnUed/0<> <a href="../test/read.cgi/livemegami/1698058498/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> すいちゃんは生えていた <>
