名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 20:59:45.88 ID:WnvkbOBj0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 20:59:53.39 ID:sC56gyY70<> なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 20:59:54.80 ID:0qzQaiq90<> 俺のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 20:59:59.55 ID:h1rrkeD60<> ホロアース始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:02.83 ID:rwgfTusY0<> ねねち寝ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:05.28 ID:iXZYtLkf0<> あじまるあじまる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:09.25 ID:iIyoNfkt0<> 文句ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:13.93 ID:3ie8PCTu0<> スタンダード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:14.63 ID:wBRHQoco0<> ぺっさんのポルノ小説くるぞおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:15.16 ID:UUTJw1dZ0<> ホロアースps5でプレイさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:15.29 ID:EwEQDlCl0<> んなあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:17.56 ID:6oVzlmYu0<> 58歳な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:18.08 ID:PA8DrF6+0<> この三角が参加者とかホロの技術すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:22.91 ID:C7URqfU70<> ホロアース上でライブできるようになるならコストどれくらい浮くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:23.69 ID:HcQXN9Z10<> 悲報　ラプラスホロに必要なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:24.07 ID:GmaMbltM0<> スレタイドキッとした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:24.26 ID:PvTeue9X0<> あじまるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:25.78 ID:iXZYtLkf0<> https://i.imgur.com/tztrdiJ.jpg <br> Eテレ感のお手本を置いておくからね、山ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:26.40 ID:fBDchXsz0<> にーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:27.98 ID:wCsWwXAo0<> 感想 <br> かなたそがえっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:28.16 ID:xFGrhpPz0<> ホロアースやるぞおおおおた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:32.35 ID:TzBTVFo/0<> 余りの質に山アン黙っちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:38.76 ID:SPJZJmYh0<> お絵描きが1コーナーとしては長過ぎる上に5000下山が痛かったなあ <br> スバルで再登山してるしその分を歌につぎ込んでたら9万とか行っただろうに <br> https://i.imgur.com/kpoiTq4.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:39.02 ID:TcQqxzUx0<> 山田どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:39.24 ID:DxtXzeSE0<> ホロアース前回のライブ参加してないからちょっと楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:40.64 ID:kkVIUwln0<> △〈どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:42.22 ID:sk4Wbp/40<> カウントダウン来たぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:44.34 ID:yN7JBHmM0<> カウントダウンどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:44.47 ID:Kgntu7Gt0<> ホロアースきたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:44.54 ID:xu75p7GK0<> 挑戦しただけ偉いわ <br> コピペみたいなライブ配信しなかっただけでも評価できる <br> コンセプトは悪くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:46.69 ID:JqD6ZJAD0<> https://twitter.com/omarupolka/status/1661689084627283968?t=Gyw7hohlG9683Jd63LXWoA&s=19 <br> これって井筒本人なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:48.28 ID:immVVCG10<> ホロアースのライブって何分ぐらいあるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:48.57 ID:ADQ2EuUB0<> ネットで酷い誹謗中傷を繰り返す年齢層のデータが発表される <br> https://www.kobe-np.co.jp/rentoku/omoshiro/202203/sp/0015132768.shtml <br>  <br> &gt;性別・年代別にみると、「50代男性」（24.4％）が最も高く、次いで「40代男性」（22.7％）、「30代男性」（14.2％）、「40代女性」（9.7％）、「30代女性」（8.0％）と続き、&quot;中高年男性&quot;の加害経験の比率が高いことがわかったそうです。 <br>  <br> &gt;「投稿した誹謗中傷の内容」について聞いたところ、最も多かったのは、「容姿や性格、人格に対する悪口」（83.0％）、次いで「虚偽または真偽不明情報を流す」（17.6％）、「プライバシー情報の暴露」（16.5％）、「脅迫」（6.8%）と続きました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:50.25 ID:p8x/NtdU0<> 山田はどうでもええわ、次！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:50.77 ID:3Pt7s9WU0<> ぺこーら行くぞ&#128048; <br> https://i.imgur.com/ugjMpkR.jpg <br> https://i.imgur.com/oKZeQ7S.jpg <br> https://i.imgur.com/cqMRYFZ.png <br> https://i.imgur.com/9IxMYGq.png <br> https://i.imgur.com/83gSZNe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:53.41 ID:lKfTofha0<> せめてホロメンは三角じゃないのにすればいいのにｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:54.19 ID:9UzwEb6T0<> スバルの一人勝ちで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:54.59 ID:OD3oEG9L0<> 3秒ぐらいラグか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:54.39 ID:C+XT9iiV0<> <a href="../test/read.cgi/livemegami/1685015973/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> エフェクト切っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:54.89 ID:C7URqfU70<> <a href="../test/read.cgi/livemegami/1685015973/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 枠閉じてホロアースにいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:55.64 ID:aK3lNFRW0<> 山田が数字イマイチ伸びなかったのは茶番が一番の原因だが <br> ゲストもちょい弱かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:56.46 ID:VrQgFr420<> かなたそがかわいかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:56.90 ID:h1rrkeD60<> やっぱホロアース内は音いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:00:56.94 ID:UUTJw1dZ0<> 飛ばせ飛ばせ&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:00:57.90 ID:hY3RBduu0<> これブラウザ視点を更に配信で見てるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:00.19 ID:yd9xkd580<> リゼ4.3万だぞ <br> ぺっさんなら行けるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:01:03.74 ID:qJ5KeBDT0<> 放流狙いで待ち構えてる人いやだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:01:03.86 ID:/5Qy+joT0<> 同時市長でええやん&#128525; <>
