名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:04.46 ID:B3R6z4op0<> はい <>スバフブてぇてぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:15.68 ID:STkAY9rp0<> 親方楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:23.38 ID:57ZL2Hvb0<> こよりどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:23.45 ID:hy0U63Se0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:24.78 ID:MaH4MKZw0<> デジモン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:28.43 ID:Qn9JNQZL0<> ハセシンおもしれええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:29.20 ID:WWognvX90<> かきくこけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:30.96 ID:MaH4MKZw0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:31.78 ID:d8oSr8jx0<> 親方世代が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:33.35 ID:uJtYO7Dw0<> 秋葉原のアトレで配ってるホロのカード貰ったらあくたんとマリンとさかまたとサメとイナがちっちゃく描かれてるハズレだったわ&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:35.01 ID:p8MoLYEc0<> https://i.imgur.com/PQvg1I9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:36.44 ID:RdAN83aA0<> みんなハセシン語録使って誹謗中傷なくそうね <br>  <br> ─ハセシン語録─ <br> ・ええなあ！ <br> ・伸び代やなあ！ <br> ・ナイストライ！NT！ <br> ・それ全然あり！ <br> ・楽しいもんなあ！ <br> ・……めちゃめちゃ面白かったからアリ！ <br> ・正直…どっちでもアリ！ <br> ・お達者でぇい！ <br> ・熱いねえ！ <br> ・こればっかりはぁ！本当ごめんなさい！ <br> ・やっちまったわぁ！すまん！ <br> ・えっさほいさとぉ（公式） <br> ・優しみお刺身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:37.52 ID:bQr5XJtC0<> 親方「パチスロ嫌い」 <br> 　 <br>  <br>  <br>  <br>  <br>  <br>  <br> &#128293;「・・・」 <br>  <br> &#128048;「・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:37.90 ID:i76h57vz0<> パチスロトークやめろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:40.24 ID:hy0U63Se0<> フブちゃんくわしいな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:41.68 ID:SSUz0aEE0<> 脳裏で永井先生が思い浮かんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:41.50 ID:IBJko+tN0<> スロット詳しいっすね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:42.62 ID:LBgmvQEj0<> ハセシンボーボーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:43.63 ID:sQws12vn0<> 有りっすねぇえ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:44.22 ID:yOIrjH220<> 親方パチスロ語るねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:45.40 ID:be9CcjLQ0<> あくたんにハセシンぶつけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:46.67 ID:4nNBh6XH0<> たあのハセシンが取られる&#128126; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:47.11 ID:ESv14a/h0<> フブフレでパチスロ行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:48.85 ID:0Q8hV4nf0<> 関さん空気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:49.28 ID:nTzzjzcv0<> スロットの話題逸らせないんごねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:49.42 ID:uSKUtYfr0<> フブキなぜ知ってるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:49.67 ID:UFbb6Jh90<> 親方詳しいっすね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:51.69 ID:bG793lzp0<> 実の兄じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:51.54 ID:otFBG2N70<> 彼氏？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:51.89 ID:ANDspLPN0<> <a href="../test/read.cgi/livemegami/1684236844/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> ええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:52.21 ID:e+yHlnr20<> 親方詳しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:52.63 ID:AJ/WR4ci0<> うめるしあまじかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:53.21 ID:exQVtxIU0<> &#129424;フブちゃんそうかあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:53.41 ID:z/zbhxel0<> これ <br>  <br>  <br>  <br>  <br> フレアの話ってことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:54.51 ID:4HulSnmb0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:54.21 ID:9YJV21E50<> フブちゃん、パチスロに詳しいね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:55.51 ID:CVduo82D0<> 広げるねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:55.71 ID:04NrN9XP0<> パチスロトークやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:56.19 ID:NjiLeImA0<> https://i.imgur.com/tNUGA6U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:34:57.10 ID:EOi6cZjg0<> フブちゃんテンション上がりすぎじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:57.84 ID:6DKEApG70<> ハセシンは毛生えすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:34:59.85 ID:w8m/ug0m0<> なぁ…激推しがハセシンを奇妙な生き物扱いで辛いんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:02.22 ID:vxxDdF610<> <a href="../test/read.cgi/livemegami/1684236844/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> はぁ… <br> ラフトはもういいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:02.90 ID:bQr5XJtC0<> パチスロ嫌いな割りに語ってんなよ親方wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:03.74 ID:L/6xt4qu0<> 八神太一！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:03.63 ID:Z+vRrArA0<> ハセシン言うほど面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:04.12 ID:phhQu7Gh0<> 親方早口で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:04.91 ID:2helfIud0<> フブキパチ屋いったことない割に詳しすぎね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:04.81 ID:BWKT4XIb0<> 親方さ… <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:05.48 ID:4DJvzHxY0<> 今の話をまとめるとフブちゃんの家に兄（彼氏？）のタバコ臭いスロ台が置いてあるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:06.31 ID:fJE0FyL10<> &#129424;へぇ、詳しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:06.50 ID:jhDtqtvw0<> ハセシン初めて見たけどいつもこんななの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:07.36 ID:UveiFXgA0<> <a href="../test/read.cgi/livemegami/1684236844/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ずっとハセシンが喋ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:07.67 ID:27gudtQW0<> <a href="../test/read.cgi/livemegami/1684236844/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 延期かと思ったらやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:09.20 ID:z/zbhxel0<> それは盛っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:10.25 ID:EdpDfCLY0<> 親方詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:10.08 ID:mgpcjcz60<> スバル話題変えたのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:10.64 ID:I4zO1oUF0<> アニメの話に戻したのにまたパチの話してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:12.86 ID:hy0U63Se0<> 親方、フリーズを教え込まれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:13.66 ID:gc5idKNy0<> フブちゃんの兄はまどマギの実機の持ってるんだってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:13.94 ID:7L4i3c7i0<> <a href="../test/read.cgi/livemegami/1684236844/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> いとこの家にあったらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:15.02 ID:SSUz0aEE0<> フブちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:16.64 ID:8nxlbAGi0<> いやあああああフブキがパチスロトークしてるうううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:18.66 ID:nTzzjzcv0<> でたーーーーオスイチフリーズ奴ーーーーwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:21.84 ID:fJE0FyL10<> 親方？ <br> それガチでホール行ってる人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:22.48 ID:up8ZZKaY0<> ぺこら52000 <br> スバル48000 <br> すいせい36000 <br>  <br> 今日のデイリー争いはこんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:23.98 ID:q4JVkaNW0<> https://i.imgur.com/cnJE1Rk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:26.80 ID:Ekt2NIjL0<> さかまた生誕やるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:27.55 ID:9/XB7LF40<> スタヌの家のトイレにまで聞こえるハセシンの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:27.94 ID:5th//fP60<> まつり「アークスター踏んだわ！死ぬ！」 <br> ハセシン「任せろ！」 <br> スタヌ「起こすぞ！」 <br>  <br> スタヌ「アークスター踏んだわ！」→全滅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:30.90 ID:2EeyS2jN0<> ハセシンは30分でお腹いっぱいになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 20:35:31.20 ID:BQFqvF1R0<> 親方さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 20:35:31.80 ID:+q1iS+yj0<> これフブちゃんのしくじり先生？ <>
