名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:13.05 ID:kIXlnLN40<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:14.59 ID:esZw8M0O0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:19.34 ID:tTNhOyAr0<> バチャ豚すげぇぇぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:19.38 <> てぇてぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:22.29 ID:scXK0oS90<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:22.39 ID:5JVtUHX20<> 歌うめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:28.72 ID:E6YxSGe70<> あの・・・・ぺこちゃんの誕生日ライブの同接抜きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:29.48 ID:F6YdtL1Z0<> 星街すいせい15串どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:29.07 ID:zrTxhK4i0<> ぶっちゃけこの曲は微妙だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:29.85 ID:th6pf1da0<> なぜそこで愛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:30.12 ID:xw54grSR0<> ホロライブ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:30.84 ID:xUd91imP0<> 王の名は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:31.48 ID:nRIUzw0J0<> 今回は俺の負けだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:31.79 ID:3UpUXVik0<> かなたそのおてて&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:31.94 ID:StSq4dTa0<> おいもっと引き延ばせ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:32.05 ID:9/1cm2He0<> つよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:32.11 ID:ELuq7Vew0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:32.46 ID:BiTQpg/10<> たくすい&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:32.77 ID:esZw8M0O0<> あえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:32.39 ID:cDyzyjQD0<> 15万すご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:33.86 ID:C5T34J6r0<> 絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:34.47 ID:0Sv3Y4oy0<> こよりカメラありです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:34.80 ID:Vs8i+LGk0<> コメント欄さすがにきつくねえか <br> Vの枠ちゃうんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:35.62 ID:tvNdIWty0<> 登録者数720万人のチャンネルで <br>  <br> 過去一番の数字出しちゃったけど <br>  <br> どうする？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:36.05 ID:6719/4jJ0<> ホロライブ景気いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:37.48 ID:D9pCQC0M0<> すいちゃん歌唱力上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:37.49 ID:i7aBUbJ/0<> 歴代一位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:38.32 ID:youFHbjS0<> 再生数だよ問題は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:38.56 ID:SgfJ3ijP0<> 15万じゃVリスナー歯科見てなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:38.71 ID:N48IKvlQ0<> おめでとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:39.74 ID:if9vGVwi0<> っぱ時代はタクすいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:40.47 ID:bLZmd9lT0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:40.68 ID:cbIJLIMX0<> かなたそのおてて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:41.31 ID:1B6n2qwi0<> 3万とか4万でガイガイしてるのがアホらしくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:41.71 ID:JpX59f+J0<> 15万だりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:42.40 ID:35CFrXMv0<> 今日の敗北者は <br> 陰湿ホビットとにじ婆さんでした <br>  <br> 明日は頑張りましょう <br> 良い週末を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:42.40 ID:I0i3OSoa0<> 15万てすいちゃん遠い存在になっちゃったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:42.35 ID:EX7oEKpa0<> やっぱりすいちゃんすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:43.22 ID:MBf7hhT40<> ええ歌やないすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:43.36 ID:SqTt3+2i0<> すいちゃん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> すげｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:43.72 ID:sL1YUS9K0<> ごめん正直舐めてたわ <br> 星詠みだけど舐めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:44.72 ID:xUaC3a630<> ファーストテイク数字めっちゃ出るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:44.62 ID:drvGNvXF0<> もうこれ何でもできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:45.72 ID:RPt8A0U50<> すいちゃんのライブ会場はこちら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:45.79 ID:izYE2SFh0<> 普通に天球の方が良かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:46.99 ID:An6D+mTS0<> 数字盛ってる気もするけど <br> 知らん人とのつながりができることは <br> 悪いことじゃないのだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:46.70 ID:Mg9lnxYP0<> 歌が上手い下手以前にわためのガワでこれやったら爆笑するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:47.19 ID:mH5UQmH40<> ババア敗走してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:48.13 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 700万パワーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:48.30 ID:Fq9qu0Jt0<> ノエルもファーストテイク出てほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:48.99 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674219965/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ぺこらンゴｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:06:49.19 ID:B/1johIX0<> すまん、かなたその方が歌上手いよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:49.53 ID:75+jLKBB0<> やっぱVですいせいより強いやつおらんわ <>
