名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:51:55.20 ID:vTTPPFEj0<> いやこれ逆シードなだけだよな <br> 俺間違ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:55.55 ID:x50hu7QS0<> みこちが負けても35Pはねねちを荒らさないでください <br> https://i.imgur.com/0jXaaX9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:59.01 ID:0dYgjzEU0<> アンチの呼び方やん！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:00.70 ID:GRvRwVmY0<> &#9996;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:02.00 ID:ikDjABHp0<> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:02.20 ID:imrtV+pD0<> シードとは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:02.61 ID:o7yrvRed0<> おかころで決勝見てえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:03.77 ID:LK4TpKFF0<> さくらみこ、りぴーとあふたみー！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:04.64 ID:1b6hZYdD0<> みこ先輩 <br> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:04.67 ID:USJsgkLQ0<> 呼び捨てとちゃんの差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:05.37 ID:Rh8r0IRi0<> Ｃどうなってんだこれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:05.56 ID:2Hhl98zl0<> Dの同説ショボそう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:06.51 ID:dRqjuG0z0<> ラッキーセブンござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:06.60 ID:WxA4vbv+0<> 逆シードが4人いるだけです…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:06.46 ID:sYFKKjfq0<> ホロライブの超えるべき壁、あまりにも高過ぎる… <br>  <br>  <br> にじさんじぷよテト大会 <br> 抽選 7058.0 <br> 本番 23498.0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:07.03 ID:OwbBZ+9o0<> こよりだけは呼び捨てできません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:07.66 ID:wCeU/n790<> ２０時からだと結構おそくならねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:08.03 ID:HeJwI+9x0<> 日曜20時なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:08.36 ID:ZrWgInOb0<> 何時間かかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:09.35 ID:TczuFN1V0<> 10万どりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:09.92 ID:j0T5wY4t0<> &#128048;さくらみこ <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:10.33 ID:E8QsaJS00<> さくらみこ呼び新鮮やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:10.95 ID:+LaMH2850<> もうこの時点で準決からはほぼ予想出来ちゃうのきついな <br> 優勝はマリンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:11.14 ID:VSdHa9HS0<> みこ先輩って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:11.33 ID:rYnBGykG0<> さくらみこ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:11.05 ID:/9p6Tcp20<> もはやフルネーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:11.61 ID:Gciu/C0R0<> 3位決定戦とかすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:11.51 ID:81XfNwvc0<> こよりこれは決勝いきてぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:12.61 ID:Ds522VdP0<> さくらみこはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:13.16 ID:uYDwO3kv0<> 割とバラけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:14.29 ID:gSbgbi3z0<> 優勝はマリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:16.24 ID:aNcgjjNc0<> <a href="../test/read.cgi/livemegami/1681131110/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 消してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:16.33 ID:+3KPN1Yn0<> C濃過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:17.03 ID:PCwLZh3l0<> Cで勝ちそうなの誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:19.01 ID:FkVAnIwN0<> 遅くない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:19.19 ID:qIyDhRut0<> たぶんねねちは叩かれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:20.11 ID:+LaMH2850<> ぺこーらどこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:20.72 ID:dRqjuG0z0<> 残り物ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:20.85 ID:4WTJmD+l0<> ゆびふるはクソだったけど今回はかなりいい感じの組み分けだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:20.62 ID:S9XjKtmB0<> シードガイガイくっぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:21.06 ID:11LCIcfj0<> みこ先輩って呼べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:21.08 ID:5oZHz1Um0<> <a href="../test/read.cgi/livemegami/1681131110/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> あってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:21.81 ID:EKEtKbMz0<> これワンチャン日付変わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:21.99 ID:iG2nftt00<> ｃとかこよりできまりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:22.24 ID:Q/9dERnw0<> チャット欄ちょっと黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:22.22 ID:EFE9gWpD0<> ぺこらシードわからないの可愛いね&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:23.65 ID:xtQZutxE0<> Aが事実上の決勝リーグで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:23.74 ID:gawmrQih0<> 呼び捨てだったり愛称だったりちゃん付けだったり最後の紹介どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:25.01 ID:BEBO+8MI0<> Aきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:26.09 ID:uFddoiMR0<> かなたそマリン対策してたのに序盤に当たっちゃうのかよ <br> 決勝で当たって欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:26.38 ID:NESHwG1n0<> 左ブロックと右ブロックの温度差よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:26.56 ID:ZDutZZuQ0<> Cも普通に楽しめそうでよかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:26.57 ID:SKLDcdat0<> 俺はロボ子さんの決勝進出に500ガバス賭ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:27.70 ID:Q9YSo6Ad0<> ころねは流石にポルカには負けないだろうけど <br> 親方のカエルにワンチャン負ける？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:27.83 ID:HL6ImBdc0<> 8時って何時に終わるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:28.60 ID:2Hhl98zl0<> 5000下山しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:28.42 ID:7dEygyZk0<> さくらみこ！？ <br>  <br> フルネーム！？ <br>  <br> あっこりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:30.24 ID:moxgLUHh0<> 同接最高どこまでいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:30.69 ID:Dgg+je9x0<> 地獄のA、質量のB、雑魚のC、年季のD <br> でええか？ <br>  <br> https://i.imgur.com/9X3Ljz3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:30.78 ID:SLaGqFqb0<> Cは若いし容姿良いメンツが揃ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:31.03 ID:4azjd4o50<> ぺこらってシードの意味理解してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:33.31 ID:gV76oX9U0<> <a href="../test/read.cgi/livemegami/1681131110/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 圧倒的に(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:33.45 ID:4WTJmD+l0<> Cはゴミです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:33.38 ID:OtKyEzIo0<> お前らルイ姉が優勝したらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:33.82 ID:MYfSziRj0<> ころポルこの間Qで通話した仲か <br> なんか運命的やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:34.26 ID:j7vCfYzC0<> Cはこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:34.98 ID:19cRhIAo0<> Cが強い&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:35.57 ID:hnVLuq7O0<> いい感じにバラけたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:35.75 ID:gEF7OiXK0<> <a href="../test/read.cgi/livemegami/1681131110/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:35.93 ID:jD3/nGXi0<> マリころこよおかやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:36.12 ID:iYFkjjfQ0<> シードに誰かつっこも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:35.93 ID:98Zl/zeM0<> 最悪C以外テトリス残らないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:36.60 ID:5jmORJpM0<> Bブロックなんかヘビー級じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:36.98 ID:wCeU/n790<> アズキがマリン倒してマリン泣くやつ頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:36.81 ID:6OSCVDdG0<> ・トーナメント表隠す <br> ・シード(1試合多い) <br>  <br> ぺっさんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:37.58 ID:s3h8Woer0<> 決勝マリン対こよりが一番ドラマがあるな <br>  <br> リベンジしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:38.30 ID:xunA8Ztx0<> Aは処女しかいないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:52:38.74 ID:NLXtbTxz0<> <a href="../test/read.cgi/livemegami/1681131110/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:40.81 ID:8X6VQzzq0<> 4人が割りくってるシード出来ちゃうの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:52:41.13 ID:i5f+KNwi0<> <a href="../test/read.cgi/livemegami/1681131110/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> マイクラの再来だよな <>
