名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:46:12.78 ID:Hf1CozGG0<> わかってるな？ <>総帥がハードル下げといたぞ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:54:47.06 ID:g4QEaZaJ0<> なんとなく&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:54:47.70 ID:U2xnynx50<> サンキュー山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:54:49.78 ID:CIEg8o7Z0<> なんでやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:54:55.06 ID:ZRQwGyis0<> 立てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:54:58.90 ID:98eD5ktC0<> 素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:04.87 ID:+kpuOjAa0<> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:05.20 ID:+2IHciDT0<> えもい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:06.22 ID:jF5Rpm/H0<> ルイ姉マジでセンスあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:07.93 ID:3HRZU/NF0<> ルーナのライブと同じくらい満足感あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:09.97 ID:s71DcPCj0<> なんとなくぼっさん大好き&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:10.79 ID:yCzECsxd0<> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:11.23 ID:TIMe8W8Q0<> 最後にMCパートまとめるのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:12.05 ID:6ZypaIhG0<> かなり研究してライブ作ったのが伝わってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:12.45 ID:pOaoFL8u0<> まだあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:12.45 ID:p4EFebLa0<> いいED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:14.01 ID:wAlEsRyL0<> 最初から最後まで質の塊で草 <br> 山田見てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:15.30 ID:FFsusNef0<> ルイ姉ぺこらの来年枠確保しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:16.08 ID:NRFEXmqH0<> とどめのエンドカード <br> ルイナイト大満足だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:16.72 ID:3YsskFAr0<> 完璧構成やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:18.17 ID:Df70wZhH0<> なんとなくいい雰囲気スゴクいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:18.18 ID:x+QPtVCr0<> 山田はガチでこの結果真剣に受け止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:18.18 ID:75sdmMlx0<> グッズ紹介最後なの無欲やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:18.33 ID:YBxmDhXc0<> 最初から最後まで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:18.33 ID:5XPRYmLg0<> 手書き風フォントやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:18.57 ID:TdkR4Q5r0<> 流石ラプちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:19.05 ID:3eMGNWK80<> スレが荒れてる理由、判明しました <br>  <br> 周年ライブの数字 <br>  <br> 110,297　ルイ <br>  <br> *92,090　あくあ <br> *83,398　ねね <br> *82,187　山田 <br> *81,664　ぼたん <br> *73,066　ラミィ <br> *72,319　ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:19.48 ID:RxEQq/Qb0<> エモすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:20.87 ID:swXbMRCZ0<> 山田ざまあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:23.70 ID:nQw4FHsy0<> グッズきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:23.76 ID:KnYYbDQR0<> ここでか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:55:23.41 ID:SI2pBZ9t0<> クリスPってまさか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:23.72 ID:kcaEW1fQ0<> ルイの成長が詰まったいいライブだったわ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:24.79 ID:ok6dgaZR0<> ライブ終わってからグッズ宣伝は正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:25.83 ID:b0dfmOOO0<> ほんとルイ自分のリスナー大事にしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:25.93 ID:h02ztEu80<> 3Dまだおった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:26.03 ID:+DrdoY630<> 読み切れねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:25.74 ID:P9eCdzn90<> かあちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:28.57 ID:BF/Rm5Na0<> 振り付けが夏まゆみだったんだが有名な振付師じゃなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:28.56 ID:t5HYUr3J0<> 山田はエンドに直筆メッセなかったよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:55:29.36 ID:FFsusNef0<> ルイ姉のふとももエッッッッッッッッッッッッッッッッッッッ <br> &#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
