名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:49:34.49 ID:5XvKyh+S0<> なにこれ <>激重糞板 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:51:12.99 ID:AuZS94540<> イリアムやらかしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:51:13.75 ID:6Uc9Bn/n0<> もうかなでそだけで良くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:51:16.15 ID:dLB2D9WF0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:51:15.79 ID:64CYsgm/0<> りりーか船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:51:22.99 ID:b2Q5/BrF0<> はじりり王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:51:39.02 ID:SgPcJB0a0<> もう閉鎖でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:51:55.81 ID:SgPcJB0a0<> もう閉鎖でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:11.91 ID:SgPcJB0a0<> もう閉鎖でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:19.22 ID:QLeAklox0<> 重すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:45.80 ID:SgPcJB0a0<> もう閉鎖でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:49.34 ID:Yyz0o9pB0<> なんではじーめ1時間で終わらせたい意思つえーの&#128557; <br> 1時間越えたらダメなんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:51.04 ID:oN7yBLz60<> ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:51.58 ID:Q983JkWd0<> はじめちゃ弱すぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:54.06 ID:RfvlwmTA0<> りりーか強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:59.06 ID:LnlAea6O0<> おめぇのらぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:00.07 ID:6sMBpcYG0<> りりーかマジで若いちょこ先みたいな声やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:52:59.47 ID:PGjHYryi0<> 番長～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:02.19 ID:SgPcJB0a0<> もう閉鎖でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:01.58 ID:fBnz1o1l0<> オタクくん言ってたの6期だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:08.18 ID:AeedTNde0<> 重すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:10.57 ID:dLB2D9WF0<> 書き込むのに一分はかかるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:10.40 ID:HYK4YQ0v0<> かなでそ「オタク君たち～&#9825;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:14.35 ID:Q886WtrZ0<> るりーか笑顔になってよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:17.74 ID:9bC73hl30<> あくあ王は軽い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:18.08 ID:PvJx04H30<> りりーか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:19.65 ID:JVoUR0BE0<> オタクくんおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:19.65 ID:jdniPvCd0<> かなでそホロリスはオタクくんのイメージです <br> 終わりだよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:28.72 ID:cNp9iCIZ0<> かなでそオタクくんに配慮した選曲してきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:31.22 ID:8h9AwYCq0<> クッソ重くてエラーばっかでるんだけど <br> クルーが変わらず書き込めてるのって <br>  <br>  <br>  <br>  <br>  <br>  <br> 中国人だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:38.67 ID:uinRq7sM0<> 杉浦バリウムスレ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:53:51.11 ID:4AHNvzfD0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:55.18 ID:U39ufpP20<> はじめ「このままﾋﾟｭｰってこのままﾋﾟｭｰってﾋﾟｭｰって」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:53:53.24 ID:XKGowu+30<> うちのシマじゃノーカンだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:53:58.23 ID:C+a5WMYK0<> りりーかすぐ数字持ち出してくるのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:00.16 ID:LnlAea6O0<> おめぇのらぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:11.14 ID:AeedTNde0<> 重すぎる <br> 念のために避難所はっとくわ <br>  <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:09.37 ID:4AHNvzfD0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:54:28.13 ID:who1s+Az0<> ここか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:28.22 ID:4AHNvzfD0<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:54:33.03 ID:FMKFak+j0<> 移住しような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:33.97 ID:gyTEJtIb0<> 凄いやついて草 <br> https://i.imgur.com/7JENBuo.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:54:38.38 ID:FMKFak+j0<> 移住しような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:41.54 ID:R/MxMJuN0<> ぺこらはもうダメだわ... <br> 完全に案件兎になった <br> 企業や運営の傀儡だわ <br> こどおばで配信しまくってたぺこらはもいない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:42.47 ID:Cgs4KEd40<> 俺たちはAIだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:44.43 ID:+THIiL6D0<> りりーかマジでジーニアスじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:46.49 ID:AuZS94540<> ルーナサボってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:54:53.16 ID:9rPefQb80<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:54:54.37 ID:3TH5QGI80<> あくたん、チーキーやプロ達が参加するプレマス帯にて、キルリーダーでチャンピオン取りました <br> ちなみに“ソロ”です。こーれ、最強ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:02.75 ID:zYvzdFIz0<> ホロアン「ぼきゅのレスは重要なレスなんだあああああああああ(リトライ連打)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:04.02 ID:u9hE27pC0<> これどういうこと？ <br> なんでこんな進行速度違うの <br> https://i.imgur.com/5CocBMH.jpg <br> https://i.imgur.com/fDR53ly.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:06.11 ID:gdhWPnlb0<> こより14000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:14.69 ID:AeedTNde0<> 重すぎる <br> 念のために避難所はっとくわ <br>  <br> 新品のスレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1695207950/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:13.13 ID:JgfsdYrn0<> 重すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:19.31 ID:zYvzdFIz0<> ホロアン「ぼきゅのレスは重要なレスなんだあああああああああ(リトライ連打)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:28.57 ID:X0Mny0Lu0<> んなあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:28.81 ID:PCxh6dfd0<> はじりりどっち勝ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:35.68 ID:zYvzdFIz0<> ホロアン「ぼきゅのレスは重要なレスなんだあああああああああ(リトライ連打)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:41.29 ID:2QcPM7MU0<> 中華クルーいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:45.51 ID:UQGdHgdc0<> かなでそかわゆすなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:44.42 ID:b2Q5/BrF0<> 同接の上がり方がバグってらあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:48.04 ID:dLB2D9WF0<> 書き込むのに一分って言ったが嘘だわ二分はかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:53.07 ID:laKnURSu0<> りりーか乳揺らしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:55:55.82 ID:XjsSRSFR0<> りりーか接待うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:55:57.23 ID:7mfNop7E0<> <a href="../test/read.cgi/livemegami/1695210574/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 反映遅いだけで書き込みはできてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:04.46 ID:pT2WFb1n0<> (ザ・J-POPを6曲連発した後に) <br> かなでそ「ここからはぁ！　オタク君たちが好きそうな曲を用意してきましたぁ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:08.29 ID:Txqu9UGt0<> マジではじめ誰相手でもコラボ上手くできそうな雰囲気あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:06.87 ID:fnpP92xM0<> はじゃみゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:09.31 ID:9bC73hl30<> さかまた教育しすぎました <br> ママってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:08.21 ID:pTiQjGCH0<> りりーかかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:09.01 ID:R/MxMJuN0<> ぺこらはもうダメだわ... <br> 完全に案件兎になった <br> 企業や運営の傀儡だわ <br> こどおばで配信しまくってたぺこらはもいない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:10.69 ID:M8m1hH6D0<> よしみこち行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:09.81 ID:zYvzdFIz0<> ホロアン「ぼきゅのレスは重要なレスなんだあああああああああ(リトライ連打)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:18.50 ID:NYe4XQ+Y0<> かなでっちおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:19.41 ID:tFgSUzbl0<> ぶいスポスレ行ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:23.42 ID:who1s+Az0<> りりーか動体視力ありません <br> アラサーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:25.39 ID:fnpP92xM0<> はじゃみゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:29.55 ID:5OlLj1Ee0<> リゼじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:34.16 ID:ePgPnOOA0<> 重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:36.84 ID:/trDDK2J0<> クソ重掲示板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:39.51 ID:4okkF72E0<> <a href="../test/read.cgi/livemegami/1695210574/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ここいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:43.26 ID:2OF1CUIN0<> リゼどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:42.42 ID:YaNxRroS0<> リゼどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:45.40 ID:rrLnQHcw0<> リゼどりゃあぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:51.30 ID:FTlkSm8D0<> 沙花叉「みんな9月は何してた？」 <br> 飼育員「沙花叉の配信」「BJ」「コラボカフェ」 <br> 沙花叉「やばいな教育しすぎた。みんな自我がない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:56:50.57 ID:NyxTtomT0<> どうする？ <br>  <br>  <br> https://i.imgur.com/tu92nQD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:56:58.07 ID:sl85ia3M0<> リゼきちゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:01.77 ID:+7aQhvKJ0<> ついにリゼ来たぞ <br> こよりもやれば出来るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:02.95 ID:v3nscyDM0<> まーたにじ女で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:03.83 ID:S+2U8a4z0<> リゼどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:05.53 ID:unPGpqyu0<> こよりついにリゼまで辿り着いたか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:08.32 <> あくたん中１日開けてばっちり今のランクマ仕様に調整して来るのやばない？ <br> どんだけ適応能力高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:08.45 ID:PGjHYryi0<> もう終わりだよこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:12.08 ID:YhG4cY9e0<> スレ乱立し過ぎてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:16.06 ID:lWXaJNvr0<> ぺこアン35Pが苦しみ抜いてしにますよーに&#128524;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:19.25 ID:cNp9iCIZ0<> っぱかなでそよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:24.26 ID:Yyz0o9pB0<> ばんちょーどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:26.05 ID:NRxWEy900<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前らおはよう <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ところで何見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:28.94 ID:+THIiL6D0<> りりはじちゃんとおもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:28.08 ID:VOqxrK570<> ノーガード草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:30.34 ID:XjsSRSFR0<> りりーか接待うま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 20:57:30.98 ID:2Izz/v/z0<> <a href="../test/read.cgi/livemegami/1695210574/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> ソロの奏に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:32.25 ID:orMIYycl0<> かなでそすげえなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:32.73 ID:lWXaJNvr0<> ぺこアン35Pが苦しみ抜いてしにますよーに&#128524;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 20:57:33.12 ID:UhOWi6RE0<> <a href="../test/read.cgi/livemegami/1695210574/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 軽すぎて草 <>
