名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/24(金) 20:11:16.93 ID:LLej2ahg0<> 一人足りなくね？ <>山ちーお見合い会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/24(金) 20:11:31.86 ID:8QctMPr40<> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:11:34.33 ID:mr336nE30<> ござる見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:11:41.67 ID:/Pr4/vzC0<> ホロライブはペクガイに乗っ取られました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:11:47.19 ID:bGvaEJxh0<> コレクター泣くだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:11:56.81 ID:mbKAfYPj0<> スレ立てたやつが「んな」使ったら負けのルールにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:11:56.80 ID:xvgn1iu80<> 仮にあくあより上手いのが来たとしてもあくあにはなれんのよなあ <br> まじで高スペックのオールラウンダーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:01.76 ID:YtA3HI9Y0<> ちーちゃんのアイドルムーブとか最高やろ <br> yagoo引き抜いてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:03.82 ID:XYKfRKG00<> こっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:04.45 ID:aWQPPKX30<> https://i.imgur.com/AtEmsrw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:08.49 ID:nroRCcIA0<> ちーさんってもうリスナーと喧嘩しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:09.10 ID:XR2ORhfI0<> これが一般ホロリスの太腿 <br>  <br> はしら @Hashira_14 (2023/03/21 00:21:23) <br> 民宿の浴室 <br> https://ohayua.cyou/twimg/FrrD1SEaEAEHRpk.jpg <br> https://ohayua.cyou/tweet/1637836741565612033/Hashira_14 <br>  <br> はしら @Hashira_14 (2023/03/23 12:46:20) <br> #絵フブキ <br> https://ohayua.cyou/twimg/Fr4BgUWagAAOwS5.jpg <br> https://ohayua.cyou/tweet/1638748990840922112/Hashira_14 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:09.41 ID:bx1P6LSO0<> そんなに種類あんのかよ <br> ポケカじゃないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:09.86 ID:I1zxTg+S0<> こっちですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:10.15 ID:onBQ1sEc0<> 多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:10.73 ID:sq4UC3Sn0<> 35p出禁で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:14.06 ID:5vz4obY60<> 山田同接20000越えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:14.53 ID:mr336nE30<> ござあくあるからござる見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:14.99 ID:i6peW6fC0<> ( ^)o(^ )あてぃしはマイクラおさんぽしたいだけなのになんでログインしたら皆絡んでくるの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:18.26 ID:PtNL1/wD0<> ましーろの顔映り込みありますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:19.06 ID:/uXYwc9y0<> 太陽こい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:19.39 ID:UB94N+Pi0<> 【朗報】山田、今のところにじアンで好評 <br>  <br> 442 名前：火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ b58b-8d08)[sage] 投稿日：2023/03/24(金) 20:07:38 ID:Sdsp1K/200 <br> ちーさんは殴り合いできる相手が好きだから <br> これはいい組み合わせ <br>  <br> 516 名前：火星で死ぬ名無し＠転載禁止 (ｽﾌﾟｰ 9ebe-e9ec)[sage] 投稿日：2023/03/24(金) 20:09:56 ID:iEPoo/KQSd [3/3] <br> 変に下手に出られるより殴り合ってくれたほうが楽しそうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:21.47 ID:u1/O8xxS0<> https://i.imgur.com/LDp38oh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:21.65 ID:quaiFmtm0<> ちーさん優しいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:25.76 ID:B9TUeVJf0<> 良く知らないけどちーさんって優しくていい人そうだね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:27.34 ID:9Bpewqku0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:29.92 ID:pwPoJWS00<> 先週から活発化してる単発こよアンの特徴 <br>  <br> ID:GbkDrjw60(通報済み)  <br> ID:zJ1TdxJ70 <br> ID:L2kgwQZx0 ← 今はコレ <br>  <br> https://i.imgur.com/NWJ7dA6.png <br> https://i.imgur.com/zNpy0Cd.png <br> https://i.imgur.com/vv4Guha.png <br> ↑ <br> 都合が悪いのか、このレスを貼られた途端必死に通報ポチポチ <br>  <br> ・ヘタレインポなので必ず飛行機を飛ばす(たまに指摘されると2～3レスだけ同じIDでレスする、例外も有り) <br> ・反論されたくないので1000直前になった途端に連続で安価する(ヘタレインポの証左) <br> ・気を引きたいので絵文字連投と特徴的な笑い方、特定の差別用語を好んで使う(傾向的にかなアンも兼任している可能性あり) <br> ・「お前の文体ガー」と最初に連投し、その後「お前がこよアンなんだあああ」と連投(結局自演なので意味無し) <br> ・「メガオ」と名乗るこよアンを憎む半コテに肩組んでスネ夫ムーブをかます(メガオ出現時には必ず反応し、真っ先に安価する) <br> ・リモート、VPNを欠片も理解してないニート(隙間時間の1～2レスもニート＝仲間だと断定してしまう) <br> ・句点に親を殺されたのか執拗に噛みついてくる(障碍者特有の拘りか自身は改行や空白で区切る) <br> ・ニートなので金銭感覚が無く、ケチと無銭の区別もつかない(自身は親の金で投げ銭・ライブチケット購入等) <br> ・馬鹿の一つ覚えみたいに画像ペタペタして知的アピール(困ったら通報連呼して勝ち誇る知的障碍者) <br> ・クソの役にも立たないURL指定の貼り方やスクリプトでマウントを取る(誤字指摘マウントと大差ない知能レベル) <br> ・こよりの話題、実況は絶対にしない(単発本人がこよアンなので当たり前) <br> ・こよアン連投する割に絶対こよりを褒めない(雪民なのでたまに我慢しきれず自我を出す) <br> ・スイッチ入るタイミングはこより実況orどりゃった時(こよりが褒められると我慢できなくなる) <br> ・我慢できなくなると飛行機飛ばしを忘れ正体を現し、複数端末で同時レス(大規模なコラボ・イベント時は顕著に見られる) <br>  <br> 文体から以下の反転こよアンである可能性が高い <br> https://twitter.com/airheart9030640/with_replies <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:32.28 ID:28MkCN9g0<> ちー山全然期待してなかったのに質じゃん <br> 大先輩相手に山田攻めてていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:32.58 ID:0YkrnKfQ0<> ちーさん、早速イライラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:33.68 ID:4y2p1Q0u0<> 山田注意されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:33.36 ID:Ulxyf5Je0<> <a href="../test/read.cgi/livemegami/1679656276/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> アンチとは喧嘩するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:35.30 ID:Jw6SFcFU0<> ちーさん人見知りじゃなかったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:35.44 ID:HdR5xXgv0<> どーっちどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:35.85 ID:wukV1W5z0<> ペクスって何がそんなにおもしれーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:35.54 ID:2GRLjmt70<> みこち 1.7万 <br> 山田 1.5万 <br>  <br>  <br>  <br> はい山田信者謝って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:36.44 ID:JWL8D3Ct0<> これホロ同士なら相当な虚無配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:37.10 ID:5HfKJ8I80<> つまらないスレタイ同士で争わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:12:37.25 ID:+jT/Nog10<> ラプラスめっちゃビビってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:12:37.70 ID:MdOC+V430<> ペクスガイジ専スレ <>
