名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:36:53.75 ID:PnAxfI2W0<> エロい！ <>ふーたんとパタ姉コラボお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:10.99 ID:qR0YO7g00<> ふーたんの太ももコキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:12.25 ID:pQspwad+0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:16.11 ID:WQabkmrq0<> 専卒バカウサギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:17.82 ID:f5XIV1he0<> 親コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:17.70 ID:T02fCB4R0<> ・ある時期を境に週末休みが増える、同時期より武器であったASMR配信が激減する <br> ・マリンと同じマンションに引っ越す、なぜか都内ですらない前の家も契約したまま <br> ・2022年7月丸々1ヶ月の休暇、休暇中の出来事については観た映画以外特に触れず <br> ・オタクカルチャー全般に疎い、雑談が多い割に特定作品に対して語ることはほとんどない <br> ・ディズニー作品はキャラ含めよく知らない、しかしディズニーランドは過去何回も行ったことがある <br> ・ベッドシーツは頻繁に洗う、だが洗濯にこだわりがあるわけではなく柔軟剤もよくわかっていない <br> ・やけにボルダリングに詳しい、始めたきっかけをリスナーに聞かれ「.......えぇ？(うわずり声)忘れちゃったなあ」 <br> https:///youtube.com/watch?v=l_MyTGMCkl0&t=5248 <br> ・喫煙者が苦手かどうか聞かれ、苦笑しながら言いよどむ「うぅ～ん…………ｱﾊﾊﾊﾊ（苦笑）まぁ……うぅ～んあははははっ………ｲﾔまぁ別にぃ……」 <br> https://youtube.com/watch?v=l_MyTGMCkl0&t=6367 <br>  <br> _______________________________________ <br> &#10052;ちょっとぉ！なーんで勝手に戦うの！（作戦AIにしたままたたかう選択×複数回） <br> &#10052;輝く息ってなんですかー！？（自分のグレイトドラゴンも覚えてる） <br> &#10052;輝く息3連打はやめてもろてぇ！（自分のグレイトドラゴンが輝く息してるのを見ながら） <br> &#10052;あっ攻撃しちった（瀕死の仲間を放置して総攻撃） <br> &#10052;逆にチャンスまである！殴っとくかぁ！（全員瀕死で一人ベホマラーだけして総攻撃、勿論回復は足りず全滅） <br> &#10052;こんなん勝てへんわ <br> &#10052;裏ボスのところまで戻るの面倒だから～ギャンブルやり、マース <br> ↓ <br> （30分でコイン1万枚する） <br> &#10052;… <br> &#10052;やーファイナルファンタジー5すごい面白かったー！みんな見てくれてありがトーウ！ <br>  <br> https://i.imgur.com/diGquzH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:18.15 ID:vP35KJ5s0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:22.91 ID:os7lgf+e0<> リトマス紙が難しい知識！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:24.17 <> パタ姉ホロ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:25.33 ID:1GI9kymO0<> アルランディス「やぁ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:36.34 ID:NYtCGHu90<> &#128048;リトマス紙が一番難しいかなぁ <br>  <br>  <br> 小学生理科&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:41.37 ID:FH4srFhu0<> https://i.imgur.com/6RgBQ8O.jpg <br> デルタヤのディルドとどっちがでかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:42.52 ID:s76aHdC00<> 前日に勉強したところで効果ないから配信見てリラックスしてるのが正解 <br> ただそろそろ寝とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:44.31 ID:YKphGYj70<> <a href="../test/read.cgi/livemegami/1673617013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> FF5やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:46.99 ID:Bf6lclY00<> (  ･&#7620;&#7109;･&#7621; )ぺこーらの覚えてる一番難しい知識が <br> (  ･&#7620;&#7109;･&#7621; )リトマス紙ってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:50.55 ID:pr+stIKZ0<> みこちのアホ顔たまらん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:37:54.43 ID:f5XIV1he0<> ぺこちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:54.73 ID:U4Jn1VQl0<> ねぇ！ <br> みんな！ <br> 待って！ <br> 聞いて！ <br>  <br> ござるが配信を盛り上げようとしてるよ！&#9995;&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:37:57.55 ID:rYupiXOk0<> ぺこちゃんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:00.71 ID:dUv2Hisy0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:06.98 ID:os7lgf+e0<> ぺこちゃんやっちゃいました <br> 火打石大量生産です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:10.12 ID:uqny5h4s0<> <a href="../test/read.cgi/livemegami/1673617013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> みこちと違ってポンコツポンコツいじられるの苦手なんだろうな <br> 自分が絶対にポンコツだと認めたくないタイプなんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:14.66 ID:IF55hwwi0<> ぺこらオホ声です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:18.20 ID:NYtCGHu90<> 全然違うくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:18.12 ID:loByCXPK0<> ノラについてなんも知らない俺にわかりやすく説明してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:20.15 ID:eRMWDQ1t0<> めごち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:20.22 ID:7yL8wmS90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:20.23 ID:594o9Jbq0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:20.76 ID:gbxv0ooo0<> <a href="../test/read.cgi/livemegami/1673617013/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> ガイジすぎて笑う <br> やっぱラミィ最高だわ、帰ってきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:22.21 ID:vP35KJ5s0<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:21.87 ID:KSK5GP7O0<> 北海道で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:22.01 ID:BtEXkYD+0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:22.59 ID:5ivg0TGU0<> 全くちがくて吹いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:22.91 ID:a8x1WhcN0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:23.14 ID:ob5hLCur0<> 北海道で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:24.64 ID:bl9rwfcY0<> kなずコラボ　同接5200 <br> kピカコラボ　同接4800 <br>  <br> kなず&個人V男女10名コラボ　同接2500 <br>  <br> なぜなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:24.35 ID:1KkethzK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:25.70 ID:woPCRukD0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:25.91 ID:6kG0dqZy0<> まるで違って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:26.94 ID:uqny5h4s0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:27.94 ID:QQonFwEh0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:27.60 ID:8AnoNarZ0<> <a href="../test/read.cgi/livemegami/1673617013/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ビッグブリッジでBGM良ッ！しないと燃やされるだろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:28.31 ID:WesXlU//0<> 全然ちげーじゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:29.16 ID:5rCcOIeF0<> 北海道でした... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:29.71 ID:qR0YO7g00<> 遠すぎ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:30.30 ID:RsIghwla0<> ぺっさん嘘だろ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:31.28 ID:MF6SVAGh0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:32.26 ID:x841tzdX0<> みこち質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:33.95 ID:coLxriVj0<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:39.90 ID:7yL8wmS90<> ヒント無さすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:43.64 ID:5ivg0TGU0<> さすがに笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:44.42 ID:cI4XEKB+0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:44.80 ID:y6acGaNP0<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:45.61 ID:HvK/zKKl0<> 鬼怒川指示厨はエアプかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:46.42 ID:ygm6evYR0<> みこち笑い声きたなすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:46.54 ID:woPCRukD0<> この展開は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:46.73 ID:QvEpkTF80<> 鬼怒川民さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:48.92 ID:f5XIV1he0<> ぺこちゃん燃やすものを探してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:48.60 ID:pOn0zIOc0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:49.13 ID:a6ggXLYH0<> 「共通テストの日は痴漢チャレンジ!」「共通テストは痴漢チャンスデー」 <br> 14、15日にある大学入学共通テストの会場に向かう受験生を狙った痴漢行為をあおる書き込みが、交流サイト（SNS）などのインターネット上で相次いでいる。 <br> 試験に遅刻できない受験生の弱みにつけ込むような悪質な内容だ。不特定多数が利用する公共交通機関で被害に遭う恐れがあるとして、広島県警などは注意を呼びかけている。 <br> https://www.chugoku-np.co.jp/articles/-/259302 <br>  <br>  <br> お前らはこんな卑劣なことはしないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:49.89 ID:dQtPyeE30<> これは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/13(金) 22:38:53.27 ID:LG3Qb9Um0<> これはむずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/13(金) 22:38:54.43 ID:qR0YO7g00<> 質タイミングまでぺこみこかよ <>
