名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:33.25 ID:ZI/q80Ym0<> なんで下山？と思ったらFPSだったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:34.62 ID:N9k4Nyeb0<> 絵が怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:39.75 ID:gP0BrrTw0<> ばうばう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:42.87 ID:A89vrwM50<> ふわもこ強すぎてやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:43.85 ID:gZ1fvB9H0<> バウバウ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:45.47 ID:NAqDJa5K0<> 姉 <br> まほろまてぃっく <br> おにまい <br> うたわれるもの <br> SchoolDays <br> 君が望む永遠 <br> げんしけん <br> ヨスガノソラ <br>  <br> 妹 <br> 新世界より <br> ゼロの使い魔 <br> けものフレンズ <br> セハガール <br> まじぽか <br> ソウルテイカー <br> きんモザ <br> 惡の華 <br>  <br> こーれ40歳と37歳です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:45.69 ID:3Ez1XKVn0<> ワンって鳴け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:46.51 ID:KPhfhQwD0<> ばうばう&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:46.64 ID:MZCn+hKa0<> <a href="../test/read.cgi/livemegami/1690777466/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> タイ…　　　　韓国に絶対に行くなと報道 <br> メキシコ…　 共存できない民族と報道 <br> フィリピン… 当局が自国女性に韓国人警戒令 <br> カンボジア…国民に韓国人男性との結婚禁じる <br> ベトナム…　国民に韓国人男性との結婚禁じる <br>  <br> ネパール… ｢韓国人はささいなことですぐ殴るから｣という理由で <br> 　　　　　　　　｢今後、韓国人登山客の道案内はしない｣と公式に表明 <br> キリバス…　性が乱れた人たちを「コレコレア」と呼ぶ。 <br> アメリカ…　 韓国人によるレイプ注意警告を公式に出した。 <br> 　　　　　　　 黒人紙で「韓国人は下劣、貪欲、傲慢、差別主義的」と報道。 <br> 　　　　　　　 NASAが韓国人と韓国系アメリカ人の出入り禁止。 <br> イギリス…　「韓国はＷ杯開催してはいけない馬鹿な国」と報道された。 <br>  <br> 台湾…　　　国交を餌に韓国車輸入させた直後に断交。韓国に対する感情は最悪。 <br> パラオ…　　手抜きのKBブリッジが崩落。 韓国は損害賠償など一切せず。 <br> スイス…　　「韓国人を見たら犯罪者と思え」と報道。 <br> ナイジェリア…「呆れる人種差別する韓国人」と報道 <br> カンボジア…「韓国人の空港マナーは最悪」と報道 <br> フランス…　 国民の40％が韓国を知らない、60％が韓国を知りたくない。 <br> 　　　　　　　　「ジャパンエキスポをコリアンエキスポなんて名前にしたら誰も来なくなる」 <br>  <br> イタリア…　　韓国の誇るＰＳＹ()に国民一斉に大ブーイング <br> ドイツ…　　　国民の過半数が一番嫌いな国は韓国。 <br> 　　　　　　　　「韓国人見ると殴りたくなる」「韓国人は目が小さくて気持ち悪い！死ね！」 <br> イラン…　　　韓国ベンチに近づいたイランのサッカー選手が、 <br> 　　　　　　　　韓国のコーチングスタッフに2度殴打される。親善試合を拒否 <br> キルギス…　韓国人男性との結婚を禁じる法案検討中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:46.78 ID:7j6E2kKC0<> ばうばーう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:47.33 ID:TegMgwSS0<> 王の素質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:48.04 ID:v3oioj6d0<> ばうばう&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:24:47.72 ID:jQQDBEuj0<> ばうばう～ <>
