名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:29:47.62 ID:h3f/Nla30<> ここアンスレで新しい言葉が生まれた <>京張り手 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:10.21 ID:QB2J3XV30<> すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:13.51 ID:UJsF16HC0<> ちなみにわためは突発性難聴で耳が聴こえなくなったわためいとからスパチャをもらってからは、ゲームのとき文章を全て読み上げるようにしている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:16.05 ID:iVTqg6BI0<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:21.43 ID:CpiGkG5v0<> にじさんじには～～～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:22.49 ID:0DCKQ8At0<> ラミィ終わりか <br> この後アモアスもあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:22.50 ID:C5jVqoLg0<> コーラス入り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:24.75 ID:I5GITrSc0<> かなたんが一番の質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:25.02 ID:CLEmLiU00<> わための歌声って良くも悪くも普通だな <br> 抑揚が無いっつーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:25.29 ID:PcIct3VW0<> ござる心音力強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:25.85 ID:PecwX9M60<> ござるの鼓動が聞こえる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:27.15 ID:wYRhl7R10<> みけさんもしかしてパンツ見せないつもりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:27.79 ID:YaiYabba0<> オリジナル音源なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:28.85 ID:FYaEWJa60<> みけさんいつのまに犬かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:31.00 ID:kMHKq0dZ0<> てか割と真面目に剣持に勝てるVいなくね？ <br> 普段の雑談配信で4万出せるし今月もこのレベル <br> https://i.imgur.com/IJyTUGi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:31.11 ID:LqVB6AkX0<> みけさん犬飼ってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:32.74 ID:73K4uVtZ0<> 視聴者一斉に寝たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:34.58 ID:CyGdvkj/0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:35.32 ID:WnZ2po7p0<> 心音どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:35.59 ID:RazABFUl0<> 左耳ドクドクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:37.68 ID:xOYnej660<> <a href="../test/read.cgi/livemegami/1671978587/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> わためなら普通に有り得ると思ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:38.70 ID:iVH/kUpe0<> ああ～いろはの心臓の音～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:39.51 ID:ulPB6he+0<> ござる生きてるんだね&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:39.99 ID:wYRhl7R10<> みえそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:41.02 ID:xow7Pp6W0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:41.66 ID:RdrZxU3I0<> 張り手色ぱれっと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:42.12 ID:gVwlfTaT0<> わため地味に63000くらいから動かないけど <br> 23時なんかあんの？でけえの始まったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:42.26 ID:xAoDYgSo0<> ござるサービスいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:43.61 ID:XDZJeRIb0<> わため下山早くね <br> 知らない曲やめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:43.34 ID:ONwbz4lj0<> 数字ガイジ惨殺クリスマス跡地 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:44.11 ID:czzOjYQ00<> ござるドキドキしてるね&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:44.45 ID:55ttEDgO0<> ござるの心音ちょうどいいな <br> 落ち着くやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:44.69 ID:vKSHnUu/0<> またバグった？ <br> さすがに下山しすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:45.12 ID:xkpJe+6b0<> いろはの心音に合わせてシゴいてる&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:46.10 ID:nf13bw0e0<> みーちゃん犬飼ってます犬では無いかもしれません&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:46.34 ID:ybBhp9J/0<> ラミィ3Dの使いこなしすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:46.01 ID:8yqM3E6Q0<> ハナマサで買ってきて作ったやつ　 <br> さっきもあげたけどホイップクリームとバームクーヘンが100円引きでそれぞれ298と味のないいちごが198で合計800円くらいだな <br>  <br> https://i.imgur.com/dLXJTKz.jpg <br> https://i.imgur.com/fj19NAg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:46.20 ID:6GAujM0H0<> ござる14000です <br> 完全に覚醒しましｔ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:46.79 ID:I5GITrSc0<> <a href="../test/read.cgi/livemegami/1671978587/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 前回は見せてくれたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:48.22 ID:mQIneDWR0<> ござるの鼓動はや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:49.08 ID:ho1a8yH/0<> ござる生きてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:49.19 ID:bAYwcIPG0<> <a href="../test/read.cgi/livemegami/1671978587/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:49.59 ID:PMuB4IR60<> ルーナ→倍速んな雪 <br> かなた→ぺこみこ強要罪 <br> トワ→質ASMRとゴミ音質 <br> わため→あくあ色ぱれっと強奪 <br>  <br> この世代問題児過ぎるだろwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:50.11 ID:snxQkGip0<> <a href="../test/read.cgi/livemegami/1671978587/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 少なすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:50.55 ID:7JikEtgo0<> 心音はマリンが質過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:50.68 ID:YIPFy6Ef0<> みけちゃん生クリーム作りで日付け変わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:53.45 ID:HtI7WGc+0<> わためいとはポルノ全曲一通り聴かされてそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:54.22 ID:LHG0F1sV0<> 歌声に感情乗せるという一番難しい才能はわためが一番あるので大器晩成タイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:30:54.28 ID:hdODmjqS0<> みこちのメンシ当たった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:56.42 ID:vx8xU6AD0<> 流石にわためは数字的な課題があるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:56.66 ID:Dr8lAgnT0<> まだ寝はらんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:30:58.40 ID:dHELNR3n0<> 何気に一番歌に自信持ってるわためが一番下落効いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:00.26 ID:PcIct3VW0<> ござる、生きてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:00.49 ID:IKVfjIG/0<> みけねこ何で手動で頑張ってんの無理やろ <br> はよパンツみせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:01.12 ID:KYO5QWTl0<> わため6.2万！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:01.23 ID:KXd/hY/o0<> こんなドマイナーソング歌って喜ぶいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:01.12 ID:3QHIttwP0<> わためってこんな音程外してたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:31:03.80 ID:I9d47iiE0<> <a href="../test/read.cgi/livemegami/1671978587/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> まあ普通に最強クラスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:31:04.13 ID:7uuPeaNO0<> 寝る人おやすみ～ <>
