名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 11:22:27.38 ID:vDPqvx+r0<> どうにかならんの <>日本語ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:31.50 ID:NJ5psaQU0<> ロベルシコシコでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:34.41 ID:uh+XTTjC0<> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:36.05 ID:ejHi7O6S0<> 自分を日本人だと思い込んでしまったEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:40.68 ID:ZLNs6e5W0<> play dice歌えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:42.28 ID:+Hr0GuBP0<> ENニキ試されすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:42.89 ID:kyRb9oR10<> お前らENのオリ曲で1番好きなの何？ <br> 俺はSPARKS <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:43.45 ID:sjzNCUU50<> え、ずっと日本語の歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:43.89 ID:LGrKZzL20<> 黒パンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:22:44.51 ID:CZ25S5B20<> 海外のライブで外人相手に外人が日本語の曲歌うて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:44.66 ID:qJ1S32zv0<> まあ日本語でも何言ってるか分からんからOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:45.28 ID:k9+uDR0F0<> なの曲だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:45.58 ID:Hk2LnABO0<> めっちゃ動くネズミどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:45.56 ID:Iqjz+Acv0<> オリ曲ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:48.11 ID:dYTox3D+0<> 英語だと思って聞いてたら日本語だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:22:48.25 ID:XJIjXOAa0<> ハコ太郎が一番ダンス上手いからな <>
