名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:21.59 ID:JgtM636O0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:26.83 ID:D6Gr4u2C0<> んなあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:26.96 ID:JgtM636O0<> 泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:27.11 ID:H0W79C3s0<> ギャハハハハハハハハハハハハハ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:15:29.84 ID:QJ6S9ANw0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)全ライブが終わり暗転 <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)いきなりスクリーンに <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロライブの夏はまだまだ終わらない！と表示される！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)さらにそのあと黒い5人のシルエットが！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロライブ7期 近日デビュー！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これ絶対な！ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)命賭けてもいいわ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)違ってたらもうここには来ない <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)合ってたらホロアン公認コテハンになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:30.96 ID:kbqFfsTo0<> うんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:32.62 ID:rJdoo7hj0<> 結局また去年のかなたそ周年を超える3Dライブは見れなかったか&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:33.77 ID:uiyPVQs20<> む、無料だから(震え声) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:33.83 ID:z8XG4xBH0<> ENライブって曲数は多かったぞ <br> MC多かったから錯覚してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:33.71 ID:Hy0Qk+hF0<> グラのケツの割れ目見えた <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:15:34.61 ID:9Lc72NTH0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)やらされてる方も不幸だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:34.96 ID:uR3lfYgy0<> 潮吹きどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:35.03 ID:RbpIi5Fv0<> お前ら <br>  <br>  <br> 甲子園倒すんじゃないの？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:35.89 ID:LIlsPGUh0<> ティハハ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:36.34 ID:U7VhCg4B0<> １万円以上出してコレを見せられたらどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:36.53 ID:eARYcO7t0<> これあわーわのうみしー加入フラグだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:37.32 ID:SP3Nfwtu0<> 企画NGおじさん「ホロアンに俺の考えた渾身の企画ウケるやろなぁw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:37.49 ID:0xGyOGJ00<> 風間言ったよね？ライブはテンポが大事だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:37.85 ID:wMpimFS/0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:37.92 ID:+GApIVfY0<> 頼む、Day2も鯖落ちてくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:38.92 ID:etEMZURb0<> まだ無料パートだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:38.72 ID:6XcjhaZG0<> 開始10分で下山し始めるライブがあるらしい <br>  <br>  <br>  <br>  <br>  <br> &#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:39.35 ID:u5q1+SJG0<> 俺はガッカリだよ... <br> 運営完全に慢心してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:39.71 ID:Y+24JJiq0<> ( ^)o(^ )なにやってんのこれぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:39.74 ID:+os/Y/fh0<> 去年のクソだったホロサマよりやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:39.84 ID:VLVSXGmc0<> もう早く終わって欲しい <br> アーマードコアやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:39.98 ID:pzEEE4Jd0<> さちハピ歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:40.10 ID:OALY0sx70<> サメちゃんのけつえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:40.84 ID:4GY14W4V0<> まだ&quot;無料パート&quot;な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:41.15 ID:jeokGBwR0<> ま、まだ無料パートだから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:41.82 ID:FxTx/kDf0<> こんなん続くんかキツいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:41.87 ID:dXgZrBi80<> ぺどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:42.51 ID:lozM6t3+0<> これが有料だったと思うと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:15:43.19 ID:Ijf89q210<> 結局運営優遇ユニットで喜んでる運営のスケベヅラ見せ続けられるだけみたいっすね <br> にじさんじ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:43.30 ID:lJwryMzy0<> 運営のゴリ押し質無しゴミユニット <br>  <br> 下山w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:15:43.00 ID:r2mrex/F0<> これ焼肉ライブですか？ <>
