名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:17:40.23 ID:60qq1G7b0<> んな <>んなっとう 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:17:48.79 ID:5ulPi9TH0<> んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:17:50.35 ID:nj0ZiI6+0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:17:51.82 ID:yoCrtz4e0<> んなーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:17:54.84 ID:LbxlPTne0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:17:57.54 ID:jSnmJmg+0<> んなっしょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:17:59.33 ID:AU/72LYH0<> 向こうのスレタイヒデェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:17:59.74 ID:eHw7yI0V0<> ノエル「コラボは苦手以上のものの意識があってさ…。コラボを誘うのが苦手なんだなと思ってたんだけど違って､団長は配信でコラボすることがもしかして向いてないのでは？ <br> 団長はフル回転で喋ってるつもりなんだけどなんか違うのかなって思ってからは…。タイマンならいいんだけど複数人コラボは苦手。」 <br>  <br> https://youtu.be/NtK-JFOMWIc?t=6903 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:00.67 ID:GgdEhh190<> なんでノエル話さないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:02.74 ID:jOdiLyeJ0<> くせえのら (・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:18:04.68 ID:Uv3Crd/Y0<> コボを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:10.67 ID:205Gryil0<> ラミィどんくせーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:12.67 ID:UjA+MNnq0<> へぇ～神聖ルーナ帝国にも納豆ってあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:13.18 ID:8VGoiOWC0<> ノエルいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:15.52 ID:kwbvS5Kc0<> クズキ以外殺さなかったとか優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:21.07 ID:Gy5c+cwo0<> カタワガイジガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:21.43 ID:0ERIz5ag0<> ころさんの舐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:22.28 ID:Cc3U6HsI0<> はぁ～エルフ耳ってさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:25.44 ID:GgdEhh190<> ノエルなんで声出さないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:33.32 ID:krzW/YsW0<> この納豆を、捨てちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:33.10 ID:Sg0GZs6U0<> 納豆食べ放題 <br> ルーナ納豆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:18:40.92 ID:7CU2r8aU0<> <a href="../test/read.cgi/livemegami/1670591860/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> マウピ入れてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:43.67 ID:tHqKswvP0<> お前ら何でヴァロ見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:44.11 ID:UZ6aYvJr0<> んな市長どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:47.59 ID:A/DPYYqP0<> くっそ無能で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:51.66 ID:LIqHFHed0<> &#128293;「レインボー…誰か一人は必ずやる奴ねw <br>  <br> &#129313;「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 22:18:53.27 ID:AU/72LYH0<> お前ら凛と桜どっちが好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:18:54.88 ID:WNVFMpP50<> 小次郎がいたからアサシンいなかったってじゃあなんで今回はいるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 22:19:03.22 ID:jSnmJmg+0<> <a href="../test/read.cgi/livemegami/1670591860/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 凛 <>
