名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:02.93 ID:L/vptd/i0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:08.90 <> にじさんじ面白いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:17.89 ID:ZU11SgiH0<> まさかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:13:17.97 ID:FMdoe+4f0<> 星川見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:20.27 ID:TbKBnSxV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:20.34 ID:u/n23MuC0<> ぺこーらの弁明が待たれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:29.78 ID:QybB8eMJ0<> 最低すぎるだろにじさんじ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:33.16 ID:eInbRaYg0<> クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:33.89 ID:JCWejQ9/0<> このスレタイってにじ寄り？ホロ寄り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:34.21 ID:c3oymWRO0<> これつまり作詞俺らってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:34.70 ID:/BTO37r00<> 葛葉 <br> https://i.imgur.com/jFw9926.jpeg <br> https://i.imgur.com/gq2Pg5U.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:36.68 ID:kyjlqYQS0<> ギャハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:38.45 ID:aiKQbXAs0<> うづコウみっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:38.72 ID:L/vptd/i0<> 星川エロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:39.22 ID:ZU11SgiH0<> ぺっさんが容認するとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:13:39.38 ID:KvyYpTbC0<> グウェル子持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:13:40.49 ID:rerLG6et0<> 星川、緊張で手ヌメヌメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:40.90 ID:bDMyv+pV0<> スパチャするお金あるの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:40.50 ID:aRSBfIoI0<> サーロウィンにメス出ししてる人いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:42.82 ID:dXaG/WWo0<> ぺこらは気にしてない <br> って明言してるのでそれだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:48.19 ID:SbyQ7oy+0<> 星川いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:50.72 ID:ne5+Gj6a0<> &#128048;「なんだろう、なんかぺこーらのアイコン使って悪口とか、なんか人に向かって攻撃してるようなことをするんだったらイヤぺこだけど、普通のコメントとかでこんにちは～みたいな感じでぺこーらのアイコンだったら全然気にしない。 <br> なんかもう人に攻撃とか、悪口バンバンバン！とか、あとねまったく同じなのはね、ちょっとイヤだけどねぺこーらとモロ同じ、みたいな。もイヤだけど。結構さ、あったりするぺこじゃんアイコンで。」 <br>  <br> &#128048;「まあ悪い人がねなんかぺこらのアイコンにしてファンになりすまして悪いことする人とかいるからね。 <br> 明らかにさ、もう明らかになんか野うさぎの評判を落とそう、ぺこーらの評判を落とそうってやる人もいるからね普通にね。 <br> ぺこーらそういう人とか普通に通報するからぷって。もうぺこーら普通にするぷんぷーんって。 <br> 運営とかにも言う。ホロライブには法務部があるから。ちょっとでも気に障ったらあ、この人イヤなんでぷーんて。ぷんぷーんて。」 <br>  <br> &#128048;「結構前からやってる。ぷーんて。法務部が出来てからぷーんて。そうぷーんて言えば運営さんもぷーんて見に行くから。ぺこーらもぷーんて」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:51.67 ID:edYRCsxI0<> 俺が党員だったころこのコピペネタにするやつにマジギレしてたの今思うと笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:53.59 ID:yufh44uP0<> ぺこーらにはあえて潰しにかかって欲しいと思っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:53.72 ID:l2QHzyBb0<> これ許すとそのうちぺこぺこの舞ネタにしだすからダメだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:54.35 ID:UeOdO3kZ0<> お姉ちゃんがんばえ&#12316;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:13:55.34 ID:cwlp+lW60<> ぺこら最近踏んだり蹴ったりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:14:02.25 ID:r9sQ4fcn0<> 容認の意を示したってなんか無許可くせえな <br> こいつは炎上商法上等な部分あるから言いたかないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:03.53 ID:fosIDO4l0<> ホロアン民のみんなただいまだよ <br> フレアがおすすめしてたモスのトマトチキンチャウダー食いながらしゃかまたのアーカイブ回すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:14:12.48 ID:NfGjY8y/0<> https://i.imgur.com/oLfoV6I.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:14.35 ID:rIdn6/T30<> https://i.imgur.com/WjHUQ3t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:14.84 ID:paHmV+rb0<> ぺこグウェてえてえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:14:17.34 ID:8PIYc5wv0<> 葛葉とわらわは今も同じ屋根の下で配信してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:17.92 ID:TL8B2TDX0<> 酒飲む船長マリカ見たいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:18.66 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671351176/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> なんでだめなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:14:17.64 ID:QaGnZbHE0<> ここでにじの話ばかりされると仲良くやれる気がしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:21.54 ID:ZU11SgiH0<> これにじ男とやり取りしてたのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:21.89 ID:c3oymWRO0<> 葛葉いい子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:14:22.01 ID:F4FC6pHc0<> 今日の麻雀コラボ男が参加いてるんだけどええの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:24.66 ID:Sm7c7QwU0<> ぺこらが許可出したって勘違いしとるアホが大量に湧いとる <br> 書き方もこれ意図的に誤認させようとしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:28.88 ID:iL2FXmCc0<> https://i.imgur.com/dXO2qoF.jpg <br> 兎田ぺこら特攻は容認せず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:29.60 ID:z2JWcrX/0<> かなた、俺と結婚しようね <br> きらめは義妹として一緒に住んでもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:31.37 ID:WSiRT75i0<> 化け物のダブスタ酷えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:31.56 ID:ciPJziHc0<> <a href="../test/read.cgi/livemegami/1671351176/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 葛葉って配信界隈の事となると <br> 途端に健常になるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:32.27 ID:uJ8w71Ln0<> さっきまで実況してた兼任のゴミどもが手を止めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:34.99 ID:yltBPTpY0<> グウェルの中身ってホロの前世と結構絡みあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:14:35.27 ID:08vvpr+50<> ぺっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:35.65 ID:lXpb235H0<> ぺこーら、お前にはがっかりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:35.93 ID:ZjIEXeO50<> 容認したってことはぺっさんにあれ見たかどうか感想聞いてもいいよな <br> 容認したんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:37.62 ID:OaFc+8od0<> ぺこらが公認してるならしかたない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:37.55 ID:i+SfgN3d0<> わらわはえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:39.84 ID:tXZNpwNI0<> ぺっさんは分かってるもんなこういうミームのおかげで人気あるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:41.71 ID:/7g32Eiw0<> それ毎回言ってるわりには一向に告白しないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:44.00 ID:kyjlqYQS0<> まさか、グウェルとぺこらが繋がってたとはね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:45.31 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> おしおの絵マジで可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:45.55 ID:CAr5wBKq0<> 星川&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:46.24 ID:7wbhcRaH0<> いくらここで実在しない言ってもホロリスナーの野うさぎが馬鹿にされているのは事実だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:49.84 ID:VMQyOVaQ0<> 別にぺこらの許可取ってようがなかろうが問題なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:52.11 ID:c3oymWRO0<> なんかグウェル悲しいわ <br> こいつは普通に面白いことできるタイプだと思ってた <br> こういうのやるのはイブラヒムだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:52.88 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671351176/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ギャハハｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:54.11 ID:r5GNvHmY0<> 剣持一生喋り続けられてて良いね <br> ゲームの解説とライバーごとの解説をずっと続けられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:57.88 ID:SbyQ7oy+0<> <a href="../test/read.cgi/livemegami/1671351176/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 葛葉はいい子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:57.84 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 野うさぎどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:58.46 ID:7+Zzodbm0<> これでぺっさんお気持ちするのが一番面白いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:57.11 ID:dOwVxeUo0<> &#128048;別にいいですぺこ <br>  <br> 党員～&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:14:59.36 ID:p2LvmM0C0<> かなたそ妹いい位置だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:15:02.37 ID:LYhfqQ6z0<> にじさんじには一生敵いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:04.46 ID:T81hb4ak0<> ベッドで大回転は別なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:15:04.99 ID:uJ8w71Ln0<> ファンネ煽りもない <>
