名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:10.60 ID:ex2zIkq10<> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:11.00 ID:fdcW+di40<> １つ言っていい？ <br>  <br>  <br> ５人揃っても別にシナジーもカタルシスもないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:13.60 ID:rquqqgNs0<> ケツ振りスバル&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:19.29 ID:oxgXHrgH0<> 5人残ってるの奇跡だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:23.86 ID:NngUf00s0<> 怒りの業火 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:24.38 ID:uSW7rEI60<> ホロスタコラボ、求められてます <br>  <br> https://i.imgur.com/Hp0uwfh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:24.73 ID:Db+DnMwv0<> スバルやたらキレキレで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:25.30 ID:ex2zIkq10<> 五等分の気持ちいい曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:25.30 ID:9JrV2RwJ0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:26.04 ID:wWxnxajc0<> しゅば&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:26.19 ID:aqZWb2E60<> ( ^)o(^ )あてぃし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:25.98 ID:504Jwknl0<> 配信時間も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:27.24 ID:o6iXbWvy0<> あー2期生かw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:27.73 ID:O45lglxw0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 黙れよまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:27.82 ID:AKcPk27L0<> でもスバル以外全員さぼりの二期生じゃなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:28.57 ID:axF7Ra5B0<> 角と魔女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:29.12 ID:icXSis3G0<> 2期生ホルアクティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:29.76 ID:qBGQx9ab0<> クソガキ <br> 許した&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:29.70 ID:CQZuIKvl0<> かわ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:29.75 ID:lmSwA52o0<> センター余は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:30.63 ID:wYTIUMS90<> 2期生はエグゾディア！ <br>  <br>  <br> いや4期だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:32.12 ID:VUriK3bQ0<> そう言えば3期でも歌ったよね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:32.12 ID:kfsEJkep0<> エグゾディアだから五等分かなーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:32.39 ID:VwZecb5F0<> なんで2期って <br> ロリロリロリひとつ飛んでお姉さんなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:21:33.03 ID:vDntVGf80<> なんか下手じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:33.03 ID:ACnTs0AH0<> ころね引退しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:33.30 ID:DdH2TnoH0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> カタルシスはあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:34.76 ID:UiKU8WZG0<> コバミステップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:34.87 ID:3Gfgoaa/0<> こより１人分の配信量 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:35.36 ID:bMOGL4pA0<> シオンは歌うとめちゃくちゃ色っぽいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:21:35.68 ID:QDmf7Fze0<> そういや観てないなこの作品 <br> おもろいん？ <>
