アイウエオ<>sage<>2023/09/28(木) 20:03:24.32 ID:NAZsk3Dn0<> あ <>かなでっちありがとう 	
フブてゃんを親方という蔑称で呼ぶ事を禁止します<><>2023/09/28(木) 20:03:32.21 ID:vBxQlcHT0<> きらめきらいだー <>
&#128420; </b>◆SKmTClE.Bk <b><>sage<>2023/09/28(木) 20:03:32.72 ID:S9vEYLKH0<> 歌いながら泣くやつ <br>  <br>  <br> 三流です <>
甘ノ星ちろる&#10084;<><>2023/09/28(木) 20:03:32.89 ID:qnaXwhgD0<> きらめかよ <>
小鳥遊<>sage<>2023/09/28(木) 20:03:35.06 ID:HkcamzUI0<> きらいだー <>
すいちゃんの※からもりりん<>sage<>2023/09/28(木) 20:03:35.02 ID:EYJr6o4r0<> くこけ <>
ンサダ<>sage<>2023/09/28(木) 20:03:38.69 ID:wwklKytP0<> それ天皇の！ <>
うめうめ<>sage<>2023/09/28(木) 20:03:39.39 ID:C07bsQwU0<> んなああああああああああああああああああ <>
かなでそ<><>2023/09/28(木) 20:03:41.50 ID:v2uP9AER0<> かなでそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:03:42.02 ID:umeDsf5c0<> キラメキライダーどりゃああああああああああああああああああああああ <>
でそ<>sage<>2023/09/28(木) 20:03:42.12 ID:o72wqWRl0<> きらめきライダーどりゃあああああああああああ <>
んなラーメン<>sage<>2023/09/28(木) 20:03:43.17 ID:7F6OVicC0<> きらめきライダーずおりゃあああああああああああああああああああああああああああああ <>
うんちょっちょ<><>2023/09/28(木) 20:03:43.35 ID:ftSDt+xW0<> ここか <>
あ<><>2023/09/28(木) 20:03:43.36 ID:AH1VeMrz0<> でっちそのきょくええの？ <>
宿儺最強<>sage<>2023/09/28(木) 20:03:43.40 ID:PliU94Y70<> まさかの <>
ござるの股布<>sage<>2023/09/28(木) 20:03:43.13 ID:Fhs6XzQh0<> きらめ嫌いだ <>
んなけ？<>sage<>2023/09/28(木) 20:03:46.14 ID:vnw70t/20<> 泣くやつは歌手として3流 <>
もろて！<><>2023/09/28(木) 20:03:46.86 ID:UOzrhJDV0<> あわーわすげぇ <>
もやし<><>2023/09/28(木) 20:03:47.62 ID:RiqsmJNO0<> どこで泣くねん <>
もここのフワフワおっぱい<>sage<>2023/09/28(木) 20:03:48.42 ID:lCDM/IYL0<> 新人がキラメキライダーだと？貴様この野郎 <>
&#129412;<>sage<>2023/09/28(木) 20:03:50.02 ID:BkfWKoB90<> キラメキライダーどりゃああああああああああああああああ！！！！！！！！！！！！！！ <>
はた<>sage<>2023/09/28(木) 20:03:48.31 ID:4ifabHfz0<> キラメキならまあええか… <>
あわにぃ<>sage<>2023/09/28(木) 20:03:48.31 ID:u3xE3zc90<> 新人がキラメキライダー！？！？！？ <>
名無し<><>2023/09/28(木) 20:03:50.63 ID:b/6Q0jmJ0<> キラメ嫌いだあああああああああああああああああああ <>
りりーか<>sage<>2023/09/28(木) 20:03:51.12 ID:MJTg7po00<> きらめ嫌いだー！？ <>
でそピ<>sage<>2023/09/28(木) 20:03:53.21 ID:VbD2xEzc0<> キラメキラリどりゃあああああああああ <>
&#128420; </b>◆SKmTClE.Bk <b><>sage<>2023/09/28(木) 20:03:53.12 ID:S9vEYLKH0<> キラメキライダー&#128557; <>
りりーか…<>sage<>2023/09/28(木) 20:03:51.14 ID:W6QaswWR0<> https://i.imgur.com/sFfqQvn.jpg <>
るーちゃんここにいるんだね<>sage<>2023/09/28(木) 20:03:51.32 ID:lQA4JFWr0<> かなでそ一番ホロっぽいわ <>
ござってる<>sage<>2023/09/28(木) 20:03:51.60 ID:ZgJDHrO50<> これは泣くぞ <>
ちんぽにゃ<>sage<>2023/09/28(木) 20:03:54.54 ID:vzV0uwzM0<> キラメキライダーどりゃああああああああああああああああああああああ <>
余<>sage<>2023/09/28(木) 20:03:54.97 ID:NqqcL7mK0<> かなで、あずきに張り手 <>
かなでっちありがとう<>sage<>2023/09/28(木) 20:03:55.31 ID:VmXmX9fV0<> これ好き！&#128557; <>
かなでそ<><>2023/09/28(木) 20:03:55.57 ID:Fsu4/2jC0<> 劣化sssぢゃん&#128517; <>
ころさん<>sage<>2023/09/28(木) 20:03:59.07 ID:BTQEcGd90<> ひらめきいらいだああああああ <>
かなでそ<><>2023/09/28(木) 20:03:59.26 ID:v2uP9AER0<> 上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:03:57.68 ID:KFbHDy0b0<> きらめきらいだどりゃあああああああああああああああ <>
んな<>sage<>2023/09/28(木) 20:04:00.25 ID:OrBamyqw0<> 音でかくない？ <>
カエラさん<>sage<>2023/09/28(木) 20:03:59.15 ID:SO7/f1610<> 夜見はでびちゃん介護してたのがポルカに変わっただけだな <br> ツッコミ人員が欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:04:00.66 ID:redkpzZ60<> 立てよ、ド三流 <>
あ<>sage<>2023/09/28(木) 20:04:00.79 ID:X4qVONdZ0<> きらめ嫌いだじゃん <>
丁度お預かりレシートのお返し<>sage<>2023/09/28(木) 20:04:01.43 ID:2YLWziQM0<> きらーめ泣いてます <>
安倍晋三<><>2023/09/28(木) 20:04:01.48 ID:ug29+bXp0<> 韓国兄さん、奏を生んでくれてありがとう <>
あ<><>2023/09/28(木) 20:04:04.35 ID:vozHxOue0<> キラメキライダーあまりスキじゃないからやめて <>
真っす組<>sage<>2023/09/28(木) 20:04:05.84 ID:8RqVI3AS0<> うーんこれでは泣けんなぁ <>
にゃんちゅうこった<>sage<>2023/09/28(木) 20:04:06.89 ID:YdOqchrL0<> せっかく作ったし、面白い結果だから擦るぞ！ <br> 何回も言うが有銭の大半はコーンなんだよ！ <br>  <br> tps://i.imgur.com/YTg39Z1.jpeg <>
ぺこちゃんFC<><>2023/09/28(木) 20:04:06.43 ID:1w30ZJ1+0<> かなでそは魂で世界一のシンガーになるって書いてるぐらい意識高いしな <>
かなでそ<><>2023/09/28(木) 20:04:10.74 ID:v2uP9AER0<> 泣くぞこれ <>
ルイ姉の聖なるポーズ<>sage<>2023/09/28(木) 20:04:09.38 ID:eFcA/QPp0<> キラメキライダーどりゃあああああああああああああああ <>
でそコーン<>sage<>2023/09/28(木) 20:04:10.74 ID:QRtMg/yM0<> かなでそ… <>
処女<>sage<>2023/09/28(木) 20:04:09.59 ID:C1ysLSdj0<> 歌いながら泣くのは三流… <br> 泣いてるホロメンいるよな <>
「名前のない怪物」-音乃瀬奏（cover）聴いてください<><>2023/09/28(木) 20:04:10.48 ID:Y/pt3FfL0<> キラメキライダーってこうやって歌うんだぞ！ <br> 聴いとけよさくらみこ！！ <>
おまえら<>sage<>2023/09/28(木) 20:04:13.27 ID:uP99No/K0<> かなでそホロライブ合格です <>
ＫＮＤＳ永遠激推し<><>2023/09/28(木) 20:04:12.00 ID:bfWHGeS80<> やっぱきらめキライダーはエモいわ <>
るーちゃんここにいるんだね<>sage<>2023/09/28(木) 20:04:12.10 ID:lQA4JFWr0<> きらめ嫌いだ！？ <>
にゃんちゅう<>sage<>2023/09/28(木) 20:04:13.76 ID:UHtRCZav0<> 青くんはじまります <>
雪民<>sage<>2023/09/28(木) 20:04:12.76 ID:TSJApO7x0<> キラメキライダーどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:04:15.47 ID:xMpplm2S0<> あわーわ上限赤スパどりゃあああああああああああああああああ <>
ちんぽ<>sage<>2023/09/28(木) 20:04:15.53 ID:I9T5wd220<> きらめ、嫌いだー！ <>
ふなけ<>sage<>2023/09/28(木) 20:04:16.17 ID:5jt6/3Ro0<> 何やこのリコーダー <>
べひんもす<><>2023/09/28(木) 20:04:16.12 ID:qOVFA4xL0<> ちなみに、みこちも一番好きな曲がきらめきライダーです <br>  <br> かなでそ、合格&#128077; <>
あ<>sage<>2023/09/28(木) 20:04:17.89 ID:DhFA900p0<> かなでそ&#12316;&#128557; <>
ちんぽにゃ<>sage<>2023/09/28(木) 20:04:18.60 ID:vzV0uwzM0<> いやああああああああああああああああああ新人が箱曲歌ってるうううううううううううううううううう <>
コリアそ<><>2023/09/28(木) 20:04:16.86 ID:Kb09Aw3i0<> 新人が箱曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:04:19.69 ID:n7rSECZn0<> 急にホロライブになったな <>
んなっしょい<>sage<>2023/09/28(木) 20:04:18.50 ID:5TmXkgZC0<> 歌詞で泣くとか処女かよ <>
かなでっちありがとう<>sage<>2023/09/28(木) 20:04:21.23 ID:VmXmX9fV0<> かなでっち上手いなあ <br> この歌と声質あってるわ <>
すいすい<><>2023/09/28(木) 20:04:20.64 ID:n3w3Ozw40<> あわわに5万投げてる反転予備軍いて草 <>
Mar<>sage<>2023/09/28(木) 20:04:24.91 ID:D9l3Nlf50<> でそ「歌いながら泣くのは三流」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:04:24.56 ID:wx2/95DD0<> ぐわっどいぶにーんぐ！ <>
安倍晋三<><>2023/09/28(木) 20:04:25.31 ID:teQr7gsk0<> しゅまん　奏　リグロスが歌っていい曲じゃないんだワ <>
 </b>◆R4PXS.KGPY <b><><>2023/09/28(木) 20:04:25.40 ID:PdSN3hiC0<> これは新人が歌ってもいいの？ <>
 </b>◆Ip0C4t2pxg <b><>sage<>2023/09/28(木) 20:04:26.69 ID:umeDsf5c0<> 正直昨日りりーかが歌うと思ってました <>
あわーわ監視中<>sage<>2023/09/28(木) 20:04:28.68 ID:5tpf2d090<> あわーわバリ界のスパチャ女王です <>
きらめきライダーBlackRX<><>2023/09/28(木) 20:04:28.86 ID:rcagqI490<> うーん･･･泣くか？ <>
&#128122;&#128166;<>sage<>2023/09/28(木) 20:04:26.87 ID:tGjbsAIi0<> スイカは生きてる限り登山するのオモロイな <>
110ぱい<>sage<>2023/09/28(木) 20:04:28.84 ID:89JrNBz+0<> これなんか見た覚えあるなと思ったらさかまたのときもこんなん言ってるやついたわ <br> その後どうなったん？最強の歌手にでもなれた？ <br>  <br>  <br> 564：「名前のない怪物」-音乃瀬奏（cover）聴いてください：2023/09/28(木) 19:57:36.18 ID:Y/pt3FfL0 <br> 奏はそもそも実家で防音もできてないし機材も揃ってない環境でしかも母国語じゃないから <br> 比べる段階じゃない <br> まずは引っ越すところからこれから伸びていく将来のエース <>
でん<><>2023/09/28(木) 20:04:30.27 ID:redkpzZ60<> 立てよ、ド三流 <>
&#127926;<>sage<>2023/09/28(木) 20:04:31.89 ID:ssjjkzE/0<> そこは夢見る空へだよね？ <>
んなたん<>sage<>2023/09/28(木) 20:04:31.08 ID:+C1+wYBz0<> 新人ってキラメキライダー歌っていいんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/28(木) 20:04:31.30 ID:knmFAleR0<> でそはたその上位互換&#129392; <>
かなたそ<>sage<>2023/09/28(木) 20:04:31.66 ID:Bd7RpS7p0<> この曲聞きとARKを思い出す <>
ふなけ<>sage<>2023/09/28(木) 20:04:33.72 ID:5jt6/3Ro0<> あろーなー <>
かなでそ<><>2023/09/28(木) 20:04:34.28 ID:v2uP9AER0<> 歌いながら泣くのは三流 <>
&#129412;<>sage<>2023/09/28(木) 20:04:34.89 ID:BkfWKoB90<> <a href="../test/read.cgi/livemegami/1695899004/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 草 <>
るーちゃんは不滅&#129419;<>sage<>2023/09/28(木) 20:04:35.43 ID:K09f4UtK0<> セトリの組み方一流です <>
滅紫のはじめ<>sage<>2023/09/28(木) 20:04:35.49 ID:yiSpgtGz0<> そらちゃんの曲じゃん <br> かなでそ皇軍か <>
ホロスタ激推し<>sage<>2023/09/28(木) 20:04:35.78 ID:BZBHh5FD0<> やっぱ売れてる曲と比べるとホロの曲って… <>
りりーか<>sage<>2023/09/28(木) 20:04:36.00 ID:MJTg7po00<> 正直この曲全体曲としては好きじゃないから別にしてほしかった <>
deso<>sage<>2023/09/28(木) 20:04:36.84 ID:OiQN3rZU0<> ああああああ翔でその分数aug～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:04:36.77 ID:3utb+H6A0<> 5000万人　疲労系のサイトもあるかもな <br> https://i.imgur.com/Xd1RhSA.jpg <>
安倍晋三<><>2023/09/28(木) 20:04:36.82 ID:ug29+bXp0<> <a href="../test/read.cgi/livemegami/1695899004/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> べひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:04:38.53 ID:u9XkYu7x0<> なんだったな <br> すぐに <>
星詠み<>sage<>2023/09/28(木) 20:04:37.65 ID:m3htebyP0<> 夢見る空へも歌え <>
名無しの&#129412;<>sage<>2023/09/28(木) 20:04:39.86 ID:mUXgQOGa0<> 俺も好き&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/28(木) 20:04:41.01 ID:NMTkQ2m00<> どうやってたサーバーのはずなんだよ <br> どっちが良い。 <br> https://twitter.com/HoWXGKmoa3cy/status/46297578566831612 <>
安倍晋三<><>2023/09/28(木) 20:04:39.54 ID:ITvtwCBg0<> 新人の分際でー&#128545;&#128545;&#128545; <>
ルイ姉のチーズまん臭<><>2023/09/28(木) 20:04:42.45 ID:F5Arp3lY0<> 全体曲はour Bright paradeが一番いいと思ってるのは俺だけか <>
