名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:22:21.71 ID:WMvranOt0<> 処理水放出後 中国から迷惑電話急増 「ずっと鳴ってる」ラーメン店主被害語る（テレビ朝日系（ANN）） <br> https://news.yahoo.co.jp/articles/0ad58d14abd0e0b8045f81f95c1614ff8336fe9d <br>  <br> 福島第一原発の処理水が海に放出されたことを受けて、中国から日本への迷惑電話が急増しています。一日に30件もの電話が掛かってきたという被害者の人に実態を聞きました。 <br>  <br> ■ラーメン店主「ずっと鳴っている」 <br>  <br> 埼玉県春日部市で会津ラーメンを掲げるお店。福島県の会津から取り寄せた特製しょうゆやみそを使ったスープがウリです。 <br>  <br> ここ数日、悩んでいることがあります。 <br>  <br> 「会津ラーメン和」オーナー　西條剛さん：「中国からのイタズラ電話が届いているということですね。時間問わずです。営業中もずっと鳴ってましたし。きのう、おとといはずっと鳴っているような感覚ですよね」 <br>  <br> 頭の国番号「86」は中国本土を示すもの。江蘇省など様々な場所から多い日は30件の着信がありました。 <br>  <br> 「会津ラーメン和」オーナー　西條剛さん：「（Q.何と言っていた？）バカ野郎とか罵声ですよね。最初は『もしもし』って言っていましたけど。今は一切無視しています。電話も出ていないですね」 <br>  <br> 27日の朝5時53分に事務所の留守電に残された音声です。 <br>  <br> 迷惑電話：「もしもし、もしもし。バーカ野郎」 <br>  <br> 彼らは何を訴えたかったのか、履歴に残った番号に電話してみました。 <br>  <br> “迷惑電話”をした男性：「（Q.何のために日本のラーメン店に電話した）“核汚染水”を使ってラーメンを作ってほしくて」「（Q.どうやって店の番号を知った）教える必要ない」「（Q.仕事は）無職だ」「（Q.いまいくつ）23歳」 <br>  <br> 相手は中国・四川省の23歳無職の男性です。 <br>  <br> “迷惑電話”をした男性：「（Q.よくこのような電話をしている）いや、ここだけ」「（Q.こんなことをするメリットは）自分の気がすっきりする」「（Q.効果はある）あると思う」「（Q.迷惑だとは思わないか）自分らは“核汚染水”を海に捨てているくせにおかしいだろ！」 <br>  <br> 「会津ラーメン和」オーナー　西條剛さん：「なぜ、うちなのかと…」 <br>  <br> 取材スタッフ：「それを聞いたら、教える必要ないって」 <br>  <br> 「会津ラーメン和」オーナー　西條剛さん：「なるほど。なぜ、うちなんだろうね。やめてほしいです。関係ないですからね」 <br>  <br> ちなみに27日、環境省が公表した周辺海域でのモニタリング結果はWHOが定める基準を大きく下回っています。 <br>  <br> 被害はこちらの店だけではありません。 <br>  <br> 迷惑電話：「もしもし。なぜ核汚染水を海に捨てるかを聞きたい」 <br> 「何を言っているか、分からない。なぜ核汚染水を海に捨てるかを聞いている。きれいなら自分で飲んでみろ」「私たちは富士山の爆発を期待して、あなたたちがそれと一緒に存亡することを望みます」 <br>  <br> 北京の日本大使館は迷惑電話を犯罪行為だと警告。中国に対し、法律に基づく厳格な対応を求めています。 <br>  <br> 27日、処理水施設の内部が公開されました。風評被害を防ぐため、今後はこうした広報活動も課題となりそうです。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:22:34.64 ID:B84yL4fH0<> ぺこみこ、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:34.66 ID:2PzmG/JK0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:40.39 ID:yLr4bbn20<> お前らちゃんと入れろ&#128544; <br>  <br> Varium -ぶいありうむっ！- @varium_info (2023/08/26 22:05:00) <br> 【 リスナーアンケート実施.&#5151;.&#5151; 】 <br>  <br> 9/2日&#12316;3日に行われる <br> #Varium24時間リレー配信 にて <br> Varium総勢10人の学力テスト企画を行います&#10024; <br>  <br> そこで、よろしければ <br> 順位予想アンケートにご協力ください&#129395; <br>  <br> &#128317;アンケート回答はこちらから <br> https://forms.gle/uXWvnEFmoNxh77a79 <br> https://pbs.twimg.com/media/F4c5cnwbUAAGgIj.jpg <br> http://twitter.com/varium_info/status/1695422090051043755 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:22:40.77 ID:21JhR2vu0<> https://i.imgur.com/2dbNEsg.jpg <br> https://i.imgur.com/gxdtt37.jpg <br> https://i.imgur.com/Q0xsFyQ.jpg <br> https://i.imgur.com/pGlJF8H.jpg <br>  <br>  <br> 正直こういうのでいいんだよこういうので、って思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:46.40 ID:khMw9uOo0<> うげええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:22:52.12 ID:3ezypyLj0<> おりゅとか言い出したぞあわーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:54.81 ID:95ZzQm8n0<> 結局スバルは1軍なのか1軍じゃないのかどっちなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:23:02.74 ID:1K2NtwAQ0<> いらない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:23:04.47 ID:okpS+NIt0<> さくらみこさんが「森林」を「もりりん」と読む <br>  <br> 本当に読めない <br> → 成人になって小学校１年範囲の漢字の読みが出来ないヤバい人と見られる <br>  <br> 本当は読める <br> → 同業者の軽蔑の対象になる <br>  <br> こより「失敗わざとやっておいしいと思ってる配信者にはなりたくないからw」 <br> サロメ「わざと間違えて撮れ高なんて取りませんわよー！」 <br>  <br> どっちの方がマシなんだ？ <>
