名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:47.49 ID:A89vrwM50<> ふわもこ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:14:49.17 ID:IqEq5bkj0<> <a href="../test/read.cgi/livemegami/1690776882/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 貧しい国専用の「COVAXワクチン」をもらう韓国、WHOからも批判される(907) <br> https://swallow.5ch.net/test/read.cgi/livejupiter/1613902256/ <br>  <br>  <br> 韓国さん、ＣＯＶＡＸで米ファイザー製コロナワクチンをゲット　２７日から接種開始(147) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1613901486/ <br>  <br>  <br> 【韓国】COVAXから発展途上国と認められファイザー製ワクチン５万８５００人分を初搬入(460) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1613824570/ <br>  <br>  <br> 【COVAX/途上国向け】ファイザー製ワクチン５万８５００人分を２６日、韓国に初搬入 [2/20] [昆虫図鑑★](1002) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1613808096/ <br>  <br>  <br> 【途上国向け】COVAXのAZワクチン83.5万回分、あす（5/13）仁川空港に到着＝韓国 ★2 [5/12] [昆虫図鑑★](249) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1620809192/ <br>  <br>  <br> 【途上国向け】COVAXのAZワクチン83.5万回分、あす（5/13）仁川空港に到着＝韓国 [5/12] [昆虫図鑑★](1002) <br> https://lavender.5ch.net/test/read.cgi/news4plus/1620786950/ <br>  <br> 【G7】途上国向けCOVAXをぶんどった韓国「ワクチンの公平な供給を求める」(86) <br> https://hayabusa9.5ch.net/test/read.cgi/news/1620265368/ <br>  <br> 【韓国メディア】貧しい国への援助「COVAXワクチン」をもらう韓国、元医師が「国際的恥さらし」と批判 ★3 [2/9] [Ikh★](892)、 <br> https://lavender.5ch.net/test/read.cgi/news4plus/1612913652/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:49.26 ID:FmsTpDPc0<> オリ曲 <br>  <br>  <br>  <br> 作詞作曲パトラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:51.02 ID:ZfNDODNS0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:50.84 ID:gfwEep1r0<> おっそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:51.47 ID:jBHEK7xf0<> あいつなんでもやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:14:51.81 ID:gZ1fvB9H0<> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:14:52.65 ID:g2QMpvBV0<> パトラに土下座 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:53.66 ID:ZRQA189p0<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:54.64 ID:Lljex5YY0<> 始まったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:54.95 ID:ZqrDdCwT0<> ぱとーらサンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:55.88 ID:gP0BrrTw0<> ぱとーらどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:56.32 ID:JN6qdG1n0<> 強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:56.66 ID:Oul+xpuy0<> ぱちょーら <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:57.72 ID:QkxuqX7E0<> これもしかしてこよりの先輩の可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:58.99 ID:A89vrwM50<> パトラって英語もできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:59.04 ID:RJlODhrd0<> パトーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:59.16 ID:JcE5qKk20<> そういやパトラも犬だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:59.47 ID:FVk96ZWF0<> 完全に知り合いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:14:59.30 ID:N9k4Nyeb0<> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:59.82 ID:m7jh5HAi0<> 爪がこわい&#128560;&#128560;&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:14:59.98 ID:wsqLwvEW0<> バウバウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:00.29 ID:0sPmWix/0<> 提出してっからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:00.66 ID:l3zfqfKH0<> ガチで名誉ホロメンになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:00.91 ID:U/uq1IIg0<> フワモコ王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:01.00 ID:TegMgwSS0<> japパトラ「俺たちに言うことある？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:01.70 ID:1FR68gfx0<> サンキューパトっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:01.92 ID:O8gQZq//0<> パトラ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:02.40 ID:2em6Fj//0<> 双子しか勝たん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:02.36 ID:NgY2lj7T0<> パトラ実質ホロライブやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:02.96 ID:FQnNOelV0<> これは覇権だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:03.48 ID:Ki6boqBv0<> ぱちょーらありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:03.88 ID:JEIlFx6z0<> パトラの知り合いとか日本でも人気出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:04.01 ID:RefPhlja0<> 実質パトラプロデュースだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:03.65 ID:qUg5BGCW0<> 40代シンママ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:04.35 ID:CBvTELgF0<> 周防パトラ&#129408;&#10084;ASMR新作発売&#10024;&#128164; @Patra_HNST (2023/07/31 13:05:11) <br> ﾊﾞｳﾊﾞｳ &#128062;(∪･ω･∪三∪･ω･∪)It's so cute～～&#128149;#holoAdvent <br> http://twitter.com/Patra_HNST/status/1685864155981795329 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:04.65 ID:d/SiIPDd0<> 昔のエロゲOPみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:04.75 ID:E84y3rmU0<> パトラ有能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:04.76 ID:aGaI5jyG0<> ぱちょーら&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:04.80 ID:wRfGaRg20<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:05.02 ID:B6HCehHP0<> パトーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:05.44 ID:d/5ijIYc0<> パトーラとかいう多才すぎるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:05.61 ID:MEDvpl4s0<> パトラどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:06.13 ID:V1Hyv0CU0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:06.40 ID:pt8FaUF40<> パトラホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:06.81 ID:v3oioj6d0<> ぱとーらありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:06.99 ID:dTu65KZ50<> こーれ勝ち馬です <br>  <br> JP早く擦っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:07.02 ID:XF4w9Gjv0<> えー、間違いなくエースです <br> 勝ちですこれ <>
