名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/05(水) 23:13:27.89 ID:Xkk9LCOd0<> ルーナの亡骸を添えて <>かなたそしかいない鯖 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:13:57.43 ID:iI1VRi0Z0<> んなたんは今日しぬから最期はかなたん一人なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:13:58.96 ID:1FKyoP9o0<> 配信的には1人のがおいしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:14:11.90 ID:xnk+8ZaO0<> みこち社長呼び気を付けてるな <br> 相当裏で言われてそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:14:12.56 ID:xCKEnZt50<> フレポルあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:14:12.65 ID:/wKeUw3f0<> 五大都市あってりゃいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:14:14.86 ID:iI1VRi0Z0<> S4も二人だと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:14:25.55 ID:mSOA96DF0<> 明日わためとトワがRUST現れてかなたそタワー襲撃してくれるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:14:26.20 ID:icQK1PID0<> かなルーナにニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:14:30.77 ID:zIA53hBD0<> 今日５０万円のテレビ買ってきたんだけど　今からホロアンオフ会するから俺の家に集合してくれ <br>  <br> みんなででっかいテレビでゲームしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:14:36.50 ID:t97PatXm0<> ARKやマイクラのソロはなんでもないのに <br> RUSTのソロは本当にもう無意味で虚しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:14:42.41 ID:EKE/4EFW0<> ぺっさんはよ放流しろやみこちが30000いかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:14:55.01 ID:x8jlUyyU0<> 誰か好きにふらっとログインしてかなたそに挨拶しては帰っていく配信とか見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:15:02.18 ID:rZgewrHF0<> かなルーナええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:15:13.47 ID:EMqn2x8a0<> さわやかって過大評価だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:15:21.38 ID:IyXL39JZ0<> かなルーナ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/05(水) 23:15:36.87 ID:t97PatXm0<> かなたそ本当に自枠まったくとらずに <br> ひたすら裏でやってただけのRUSTだったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:15:56.26 ID:hC74K5FG0<> かなたそ良い子すぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/05(水) 23:16:57.14 ID:2XVG8Kq10<> 池の水全部抜くならぬホロ鯖の建物全部壊す企画頼むわ <>
