名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:06:57.37 ID:9qx3CYsM0<> エデン2章どりゃあああああああああああああ <br>  <br> https://www.youtu.be/w-Kh1kfM1VM?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:00.53 ID:H1H6qKvV0<> 音響関係がひどすぎる <br> 尊重はする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:01.20 ID:RtZ157u20<> マイクどうなってんねんまじでバカ運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:05.54 ID:mIPzyfry0<> 何一つ聞き取れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:05.34 ID:DiLId/Kz0<> ホロメンしねかす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:06.86 ID:dTmj3vDV0<> 生なら・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:07.56 ID:SKHHKIXb0<> 誰かそれやめとこって言えなかったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:09.18 ID:YThNAgYJ0<> 尊重せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:11.10 ID:Dy72rry30<> もう100万出して音響のプロに1回見てもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:12.25 ID:CYJ+ZOft0<> なぁ <br>  <br>  <br>  <br>  <br> ガイドラインとか出す前にやることあるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:12.30 ID:PFb/rwEO0<> トッピロギートッピロギーにしか聞こえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:12.83 ID:IwNZ222l0<> はい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:13.83 ID:JJ0SZQsb0<> 音響だけ直してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:15.05 ID:J9ZzuaSd0<> 選曲もどうなのよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:15.06 ID:2AzD9HgS0<> カリオペー！早く来てくれー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:15.29 ID:T7djaOnL0<> でしょうね <br>  <br> さくらみこ&#127800; @sakuramiko35 (2023/05/26 21:06:55) <br> 同時視聴は明日２３時予定です&#128064;！ <br> (スケジュールはミスです！変更されるYO) <br> よろしくだにぇ！！！！！&#127916; <br> http://twitter.com/sakuramiko35/status/1662067790491316225 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:15.95 ID:RmO+/xqK0<> さすがに超えれるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:17.51 ID:srJmVkun0<> 謎曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:19.48 ID:zeZcfyrR0<> これタレント本来のパフォーマンスを発揮することが難しい結果？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:20.15 ID:dTmj3vDV0<> 尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:20.71 ID:Q0BGIimS0<> 分身の術多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:20.81 ID:C0HbNCo50<> ﾄﾞｯﾍﾟﾙｹﾞﾝｶﾞｰ ﾄﾞｯﾍﾟﾘｬ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:21.11 ID:FE2DDYO00<> 真空管あったまってないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:21.16 ID:pAtjvA6o0<> 難しそうな歌歌ってんな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:21.45 ID:H1H6qKvV0<> 生歌つらそうで草 <br> ロボ子山ちゃんはよかったのにどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:21.53 ID:fqZA+1fY0<> 運営は天皇にまで恥をかかせるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:23.19 ID:RjsyzFU20<> なんでライブだとこんな荒れるのこのスレ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:23.83 ID:5j8saXPS0<> ホロライブの始祖なのに3万て何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:23.58 ID:vj8P07lg0<> 天皇ってさ…いややめとくか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:23.98 ID:vpRFfQQr0<> なあ、これ言っていいかな？ <br>  <br> 音響のせいったことでいいか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:24.11 ID:Lbvna8vC0<> なんか事故ってるように見えてハラハラするよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:25.84 ID:oI5WVwVo0<> <a href="../test/read.cgi/livemegami/1685102812/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> でも本当は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:26.42 ID:IOnXqi/Z0<> そらちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:28.17 ID:OYkc57QV0<> ジェクトやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:28.21 ID:sBC6GENs0<> このスレ見てるやつ全員が一生で稼ぐ金より使ってこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:28.45 ID:51jMVTr90<> 尊重するなら音響をどうにかしろって言うべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:30.33 ID:PYQng92J0<> ちょうど楽しみにしてる個人勢の配信始まっちゃったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:30.56 ID:Fc+2Qm6Z0<> いやああああああああ男の声がするうううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:31.12 ID:CYJ+ZOft0<> ホロライブプロダクション【公式】 <br> @hololivetv <br> ・ <br> 5月22日 <br> 【お詫び】 <br> 先日実施した #沙花叉クロヱ の「生誕記念配信」において、配信トラブルにより、タレント本来のパフォーマンスを発揮することが難しい結果となりました。 <br>  <br> この事態を重く受け止め、再発防止に取り組んでまいります。 <br>  <br> この度は、ファンの皆様にご迷惑をおかけし申し訳ございません。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:31.29 ID:uQX1Q7mk0<> そらちゃんってもしかして歌下手… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:32.10 ID:2nqCbw+X0<> 男の声だあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:32.10 ID:1g2M97Ew0<> なんでこれ生でやろうと思ったんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:32.80 ID:n/i+voJw0<> 天皇3万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:33.01 ID:Ix0SKbgv0<> 何言ってるかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:33.86 ID:e5TK+Y1q0<> 新スタジオが使いこなせてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:33.68 ID:sn70NX1Q0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:34.03 ID:kqm3x8S90<> ポッポルンガ！ポッポルンガ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:34.24 ID:Ra3cTLcW0<> 拝啓どっぴゅるぴゅっるぴゅる！？&#128525;&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:34.72 ID:/Trf0W3R0<> これ生なんか <br> 生ですごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:07:37.27 ID:yEwZymIB0<> これがプロのデスボイスコーラスですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:07:37.07 ID:oZtAqAN50<> これまた事故ってね <>
