名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:26.13 ID:zwVVQu0N0<> エイリアン <>エイリアン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:32.71 ID:6+qeZO8Y0<> おせーよハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:33.26 ID:SLjNqAe20<> https://i.imgur.com/nmCbcIM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:33.81 ID:phPbPp7n0<> ちくわの中にカルパスいれるの美味いわ <br> https://i.imgur.com/oq1kmuG.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:39.46 ID:Ip87ZwHU0<> ねねちきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 20:13:39.80 ID:PpYjzzw30<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:40.04 ID:HcqjnOmI0<> ねねちのぐーパン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:39.78 ID:Yk+8c+Ei0<> あわわ「広瀬香美みたいな顔しやがって」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 20:13:41.59 ID:lqEnJ48h0<> 助手くん&#129514;「なんか変な音した？」 <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)「椅子…」 <br> 助手くん&#129514;「え？」 <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)「それは椅子の音なので気にしすぎないで欲しいな。そんなに気になるかな…。 <br> みんなが椅子の音気になるみたいなコメント打つとー、他の助手くんも気になってしまうからこよの配信でそういうコメントはやめてください。 <br> あと言うか迷ってたんだけど、謝らないで欲しいんだけど、こよの配信ではコメント同士の会話は禁止です。 <br> 新しく来てくれた人が入りにくくなってしまうので。 <br> メンバーシップ入った人が出てくるたびに『ようこそ』みたいなこと言ってる人いるけど、 <br> 暖かいなぁとは思うんだけど閉じた世界みたいになってしまうのでやめて欲しいです。 <br> あ、怒ってないからね？怒ってないです。 <br> あとスーパーチャットで上限とか虹スパ投げてくれた人がいた時に草生やしたりすげぇとか反応したりするのもやめて欲しいです。 <br> 金額が多い少ないとかは関係ないし、なんだこの集団みたくなって新規の人が入りにくくなってしまうので。」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:42.04 ID:34iNWezm0<> 敵相手には強い男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 20:13:42.90 ID:srd98CQH0<> オセロットかっけえええええ <>
